tt0035423,0,0
tt0081145,0,0
tt0094666,0,0
tt0094900,0,0
tt0094908,0,0
tt0095878,0,0
tt0096154,0,0
tt0096177,0,0
tt0096786,0,0
tt0096806,0,0
tt0096837,0,0
tt0096871,0,0
tt0096875,0,0
tt0096954,0,0
tt0096995,0,0
tt0097004,0,0
tt0097106,0,0
tt0097115,0,0
tt0097129,0,0
tt0097184,0,0
tt0097298,0,0
tt0097339,0,0
tt0097365,0,0
tt0097429,0,0
tt0097516,0,0
tt0097522,0,0
tt0097573,0,0
tt0097631,0,0
tt0097655,0,0
tt0097668,0,0
tt0097775,0,0
tt0097874,0,0
tt0097884,0,0
tt0097891,0,0
tt0097910,0,0
tt0097994,0,0
tt0098043,0,0
tt0098069,0,0
tt0098136,0,0
tt0098199,0,0
tt0098211,0,0
tt0098293,0,0
tt0098372,0,0
tt0098375,0,0
tt0098658,0,0
tt0098959,0,0
tt0098966,0,0
tt0098968,0,0
tt0098987,49000000,20423389
tt0098994,0,0
tt0098995,0,0
tt0098996,0,0
tt0099004,0,0
tt0099005,0,0
tt0099012,0,0
tt0099017,0,0
tt0099018,0,0
tt0099026,0,0
tt0099039,0,855810
tt0099040,0,0
tt0099044,38000000,153518974
tt0099052,31000000,53208180
tt0099054,0,0
tt0099059,0,0
tt0099073,0,0
tt0099077,0,52096475
tt0099085,0,0
tt0099088,40000000,244527583
tt0099090,0,0
tt0099091,0,0
tt0099092,0,0
tt0099108,2500000,0
tt0099128,0,19740070
tt0099134,0,0
tt0099136,0,59
tt0099141,0,0
tt0099151,0,0
tt0099153,0,0
tt0099155,0,0
tt0099164,0,0
tt0099165,47000000,15691192
tt0099166,0,0
tt0099173,2000000,0
tt0099184,0,0
tt0099187,0,0
tt0099188,0,0
tt0099197,0,0
tt0099204,0,27575086
tt0099223,0,0
tt0099225,0,0
tt0099227,0,0
tt0099236,0,0
tt0099250,0,0
tt0099253,13000000,35763605
tt0099259,0,0
tt0099260,0,0
tt0099266,0,0
tt0099268,0,0
tt0099271,0,0
tt0099280,0,0
tt0099291,0,0
tt0099292,0,1244381
tt0099295,0,0
tt0099310,0,715
tt0099312,0,0
tt0099313,0,0
tt0099316,0,0
tt0099319,0,0
tt0099321,0,0
tt0099327,0,1
tt0099328,0,0
tt0099329,11000000,8266343
tt0099332,0,0
tt0099334,0,0
tt0099341,0,0
tt0099342,0,1373728
tt0099348,22000000,424208848
tt0099364,0,0
tt0099365,16000000,48878502
tt0099368,0,0
tt0099371,60000000,157920733
tt0099374,0,0
tt0099375,0,0
tt0099376,0,0
tt0099385,0,16853487
tt0099388,0,0
tt0099390,0,0
tt0099391,0,0
tt0099395,0,2
tt0099397,0,0
tt0099399,0,6698361
tt0099401,0,0
tt0099405,0,0
tt0099407,NF,NF
tt0099409,0,0
tt0099422,47000000,103738726
tt0099423,70000000,240031094
tt0099430,0,0
tt0099441,0,0
tt0099445,0,0
tt0099450,0,0
tt0099459,0,0
tt0099460,0,2346150
tt0099462,0,0
tt0099472,0,0
tt0099474,0,0
tt0099480,0,0
tt0099487,20000000,53000000
tt0099493,0,0
tt0099502,0,0
tt0099506,0,0
tt0099512,0,0
tt0099520,0,0
tt0099523,0,0
tt0099524,140000,0
tt0099528,0,39024251
tt0099541,NF,NF
tt0099546,500000,0
tt0099554,0,0
tt0099557,0,0
tt0099558,0,0
tt0099564,0,0
tt0099566,0,1494399
tt0099568,0,0
tt0099572,0,0
tt0099575,22000000,0
tt0099577,0,0
tt0099578,10000000,22424195
tt0099581,0,6488144
tt0099582,26000000,61308153
tt0099587,35000000,0
tt0099594,NF,NF
tt0099595,0,0
tt0099606,0,0
tt0099610,0,0
tt0099611,2500000,205068
tt0099612,0,0
tt0099615,0,0
tt0099622,0,0
tt0099623,0,0
tt0099625,0,0
tt0099636,0,0
tt0099637,100000,0
tt0099642,0,0
tt0099649,0,0
tt0099653,22000000,505000000
tt0099654,0,24707633
tt0099669,0,0
tt0099674,54000000,136766062
tt0099675,0,0
tt0099685,25000000,46836394
tt0099691,0,0
tt0099697,10500000,11582891
tt0099699,0,29888235
tt0099700,50000000,41482207
tt0099701,0,0
tt0099703,0,13446769
tt0099704,0,0
tt0099710,0,17037887
tt0099720,0,0
tt0099721,0,0
tt0099726,0,20710451
tt0099731,0,0
tt0099732,0,0
tt0099733,0,0
tt0099739,10000000,47410000
tt0099740,1500000,5728953
tt0099742,0,0
tt0099743,0,1547867
tt0099747,40000000,9243140
tt0099750,0,4100000
tt0099751,0,0
tt0099753,0,0
tt0099762,0,11567449
tt0099768,0,1030938
tt0099772,0,0
tt0099776,0,0
tt0099783,0,0
tt0099785,18000000,476684675
tt0099796,0,0
tt0099797,0,1293976
tt0099800,2500000,26386000
tt0099810,30000000,200512643
tt0099814,0,0
tt0099816,0,0
tt0099817,7000000,9229401
tt0099819,0,0
tt0099822,0,0
tt0099826,0,0
tt0099829,0,0
tt0099832,0,2544504
tt0099839,NF,NF
tt0099841,0,0
tt0099845,0,0
tt0099849,0,0
tt0099850,0,0
tt0099856,0,0
tt0099857,0,0
tt0099871,25000000,25965144
tt0099875,0,0
tt0099878,0,20
tt0099879,0,0
tt0099892,0,39404261
tt0099902,0,0
tt0099904,0,0
tt0099932,0,0
tt0099936,0,0
tt0099938,15000000,201957688
tt0099951,0,0
tt0099969,0,0
tt0099980,0,0
tt0099982,0,0
tt0099983,0,0
tt0099984,0,0
tt0099991,0,0
tt0100024,0,0
tt0100029,6000000,24078196
tt0100031,0,0
tt0100034,0,0
tt0100036,0,0
tt0100039,0,0
tt0100046,0,0
tt0100050,0,0
tt0100052,0,0
tt0100053,0,0
tt0100054,0,0
tt0100056,0,0
tt0100065,0,0
tt0100067,0,0
tt0100087,0,0
tt0100100,0,0
tt0100102,0,0
tt0100107,0,0
tt0100108,0,0
tt0100112,0,0
tt0100114,12000000,46044400
tt0100119,0,0
tt0100122,95,0
tt0100123,0,0
tt0100128,0,0
tt0100129,5000000,485772
tt0100130,0,0
tt0100133,23000000,0
tt0100134,0,0
tt0100135,0,0
tt0100139,0,0
tt0100140,31000000,35419397
tt0100142,225000,0
tt0100143,0,0
tt0100148,0,0
tt0100150,14000000,5080409
tt0100151,0,0
tt0100152,1000000,0
tt0100156,0,0
tt0100157,20000000,61276872
tt0100161,0,0
tt0100168,10000000,16153593
tt0100169,0,0
tt0100171,0,0
tt0100172,0,0
tt0100173,0,0
tt0100175,0,0
tt0100196,0,0
tt0100200,0,0
tt0100201,20000000,15379253
tt0100212,0,0
tt0100222,0,0
tt0100224,0,0
tt0100232,0,0
tt0100240,32000000,16283667
tt0100247,0,0
tt0100251,0,0
tt0100256,0,0
tt0100257,0,0
tt0100258,4200000,5835247
tt0100259,0,0
tt0100260,11,8
tt0100262,0,0
tt0100263,0,5000000
tt0100266,0,0
tt0100280,0,0
tt0100281,0,0
tt0100284,0,0
tt0100291,0,0
tt0100301,0,11
tt0100317,0,0
tt0100318,0,29381956
tt0100324,0,0
tt0100330,0,0
tt0100342,0,0
tt0100343,0,0
tt0100347,0,0
tt0100369,2000000,0
tt0100389,0,0
tt0100393,0,0
tt0100395,0,0
tt0100403,35000000,57120318
tt0100404,0,221303188
tt0100405,14000000,463000000
tt0100410,0,0
tt0100411,NF,NF
tt0100414,0,0
tt0100419,10,53
tt0100430,0,0
tt0100436,0,11541758
tt0100438,0,0
tt0100440,0,0
tt0100442,0,0
tt0100448,0,0
tt0100449,0,0
tt0100455,0,0
tt0100456,10000000,0
tt0100466,0,0
tt0100469,0,0
tt0100470,0,0
tt0100475,0,0
tt0100476,0,0
tt0100477,37931000,27931461
tt0100480,0,0
tt0100485,0,15645616
tt0100486,0,15445131
tt0100488,0,0
tt0100497,0,0
tt0100502,35000000,45681173
tt0100504,0,0
tt0100506,0,0
tt0100507,42000000,119946358
tt0100514,0,0
tt0100519,0,0
tt0100528,0,0
tt0100529,0,0
tt0100530,22997992,0
tt0100557,0,0
tt0100586,0,0
tt0100588,0,0
tt0100589,0,0
tt0100594,25000000,2075084
tt0100595,0,0
tt0100597,0,0
tt0100602,0,0
tt0100604,0,0
tt0100606,0,0
tt0100608,0,458996
tt0100611,0,0
tt0100613,0,0
tt0100618,0,0
tt0100620,0,0
tt0100631,0,8533973
tt0100633,0,0
tt0100637,0,0
tt0100649,55000000,0
tt0100659,0,0
tt0100665,0,0
tt0100666,3000000,15369573
tt0100670,0,0
tt0100672,130000,0
tt0100680,0,0
tt0100681,0,0
tt0100685,0,0
tt0100688,0,0
tt0100691,0,20240128
tt0100695,0,0
tt0100705,0,0
tt0100706,0,0
tt0100707,0,0
tt0100708,0,0
tt0100723,0,0
tt0100728,0,0
tt0100740,3,16
tt0100747,0,0
tt0100758,13500000,201965915
tt0100765,0,0
tt0100771,0,0
tt0100774,0,0
tt0100786,0,0
tt0100791,0,0
tt0100797,0,0
tt0100800,0,0
tt0100802,65000000,261317921
tt0100808,0,0
tt0100814,11000000,48572000
tt0100822,0,0
tt0100826,0,0
tt0100827,9000000,0
tt0100828,19000000,10000000
tt0100851,0,0
tt0100867,0,0
tt0100871,0,0
tt0100873,0,0
tt0100879,0,0
tt0100888,0,0
tt0100899,0,0
tt0100904,0,0
tt0100906,0,0
tt0100911,0,0
tt0100917,0,0
tt0100924,0,0
tt0100926,0,0
tt0100928,0,0
tt0100931,0,0
tt0100944,0,0
tt0100946,0,1218730
tt0100949,0,0
tt0100950,0,0
tt0100958,0,0
tt0100963,0,0
tt0100967,0,0
tt0100973,2068041,0
tt0100975,0,0
tt0100990,0,0
tt0100994,20,0
tt0100998,0,0
tt0101004,0,0
tt0101005,0,0
tt0101020,0,4303351
tt0101025,0,2000000
tt0101136,0,0
tt0101242,0,0
tt0101252,0,0
tt0101255,0,0
tt0101256,0,0
tt0101264,0,0
tt0101268,0,0
tt0101272,30000000,191502426
tt0101273,1000000,0
tt0101276,0,0
tt0101301,0,14812000
tt0101309,0,0
tt0101316,0,0
tt0101317,2356000,0
tt0101318,0,0
tt0101320,0,0
tt0101324,0,0
tt0101325,0,0
tt0101326,0,0
tt0101327,0,0
tt0101328,0,0
tt0101329,0,0
tt0101343,0,402539
tt0101356,17000000,0
tt0101368,0,0
tt0101369,0,0
tt0101371,18000000,6375979
tt0101372,0,0
tt0101373,36000000,1345903
tt0101390,0,0
tt0101391,0,0
tt0101393,75000000,152368585
tt0101399,52000,0
tt0101404,0,184
tt0101409,0,0
tt0101410,9000000,6153939
tt0101412,0,0
tt0101413,0,0
tt0101414,25000000,377350553
tt0101416,0,0
tt0101436,0,0
tt0101444,0,0
tt0101445,0,0
tt0101448,0,0
tt0101452,0,0
tt0101453,48000000,0
tt0101455,0,0
tt0101458,23000000,0
tt0101464,0,0
tt0101465,0,0
tt0101469,0,0
tt0101478,0,0
tt0101481,0,35154
tt0101482,0,0
tt0101483,0,0
tt0101486,0,0
tt0101489,0,0
tt0101492,0,0
tt0101497,0,0
tt0101500,0,0
tt0101501,0,0
tt0101507,6500000,57504069
tt0101509,0,0
tt0101510,0,0
tt0101516,30000000,0
tt0101518,0,0
tt0101523,0,0
tt0101524,0,0
tt0101529,0,0
tt0101531,0,0
tt0101536,0,0
tt0101540,35000000,182300000
tt0101545,0,0
tt0101549,0,0
tt0101550,0,0
tt0101560,0,0
tt0101566,0,0
tt0101576,0,0
tt0101578,0,0
tt0101579,0,0
tt0101587,26000000,124033791
tt0101588,0,0
tt0101590,0,0
tt0101591,0,0
tt0101592,0,0
tt0101593,0,0
tt0101595,0,135893
tt0101597,0,0
tt0101599,0,0
tt0101605,0,0
tt0101606,0,1501785
tt0101608,0,0
tt0101615,6000000,1193062
tt0101622,0,0
tt0101625,0,0
tt0101627,0,0
tt0101628,0,0
tt0101629,0,0
tt0101635,0,0
tt0101636,0,0
tt0101640,0,0
tt0101646,0,0
tt0101652,0,0
tt0101653,0,0
tt0101658,0,0
tt0101660,0,0
tt0101664,0,0
tt0101669,0,38016380
tt0101672,0,0
tt0101675,0,0
tt0101677,0,0
tt0101678,0,0
tt0101684,0,0
tt0101685,0,0
tt0101688,0,0
tt0101692,0,0
tt0101694,0,0
tt0101695,0,0
tt0101698,0,0
tt0101700,4000000,13760640
tt0101701,18000000,5546827
tt0101702,0,0
tt0101703,0,0
tt0101704,NF,NF
tt0101707,0,0
tt0101725,0,31815
tt0101726,0,0
tt0101735,0,0
tt0101741,0,0
tt0101744,0,0
tt0101745,0,0
tt0101746,0,0
tt0101747,0,0
tt0101748,0,0
tt0101751,0,0
tt0101753,0,0
tt0101757,10000000,25196249
tt0101758,0,0
tt0101761,38000000,34416893
tt0101764,15000000,30102717
tt0101765,0,1999955
tt0101775,0,13
tt0101776,0,0
tt0101786,17000000,4603929
tt0101787,0,0
tt0101797,0,0
tt0101798,0,694438
tt0101809,0,0
tt0101811,0,13200170
tt0101812,0,0
tt0101821,0,0
tt0101829,0,0
tt0101831,0,0
tt0101834,0,0
tt0101842,0,0
tt0101844,0,0
tt0101846,16400000,0
tt0101852,0,0
tt0101857,0,0
tt0101858,NF,NF
tt0101860,0,0
tt0101862,0,89325780
tt0101863,0,0
tt0101866,0,0
tt0101869,0,0
tt0101871,0,0
tt0101874,0,0
tt0101876,0,0
tt0101879,0,0
tt0101880,NF,NF
tt0101882,0,0
tt0101889,24000000,41895491
tt0101891,0,0
tt0101897,0,0
tt0101898,0,2415396
tt0101902,40000000,23202444
tt0101906,0,0
tt0101912,0,22773535
tt0101917,11000000,34872033
tt0101921,11000000,80100000
tt0101931,0,0
tt0101951,0,0
tt0101969,0,0
tt0101982,0,0
tt0101983,0,0
tt0101984,0,0
tt0101988,0,0
tt0101991,0,0
tt0101997,0,0
tt0101998,0,0
tt0102002,0,0
tt0102004,0,65595485
tt0102005,23000000,0
tt0102011,0,0
tt0102014,0,4
tt0102015,0,0
tt0102034,30000000,15556340
tt0102035,0,0
tt0102036,NF,NF
tt0102043,0,0
tt0102045,0,4654288
tt0102048,0,0
tt0102050,0,0
tt0102057,70000000,300854823
tt0102059,26000000,181096164
tt0102060,0,0
tt0102062,0,0
tt0102065,0,0
tt0102067,0,0
tt0102070,65000000,17218080
tt0102072,0,0
tt0102076,0,0
tt0102095,0,7788597
tt0102101,0,0
tt0102103,0,0
tt0102112,NF,NF
tt0102115,0,0
tt0102116,7000000,191125
tt0102117,0,0
tt0102122,0,0
tt0102125,0,0
tt0102128,0,0
tt0102138,40000000,205405498
tt0102141,0,0
tt0102159,0,0
tt0102164,0,0
tt0102167,0,0
tt0102170,0,0
tt0102174,0,0
tt0102175,14000000,32482682
tt0102178,0,3106559
tt0102181,11000000,0
tt0102187,0,0
tt0102194,NF,NF
tt0102202,0,1250712
tt0102205,0,0
tt0102208,0,0
tt0102211,0,0
tt0102212,0,0
tt0102213,0,0
tt0102216,0,0
tt0102217,0,0
tt0102220,0,15429177
tt0102221,0,0
tt0102250,0,0
tt0102266,29000000,59509925
tt0102267,0,0
tt0102271,0,0
tt0102273,0,0
tt0102275,0,0
tt0102279,0,0
tt0102283,0,0
tt0102285,700,0
tt0102288,0,0
tt0102293,0,0
tt0102299,0,0
tt0102300,0,0
tt0102301,0,0
tt0102303,0,0
tt0102307,5000000,0
tt0102309,0,0
tt0102313,0,0
tt0102315,0,0
tt0102316,0,0
tt0102322,0,5467959
tt0102328,0,0
tt0102329,0,0
tt0102331,0,0
tt0102340,0,2387928
tt0102341,0,0
tt0102342,0,0
tt0102343,0,754935
tt0102351,0,0
tt0102353,0,0
tt0102357,0,0
tt0102368,0,1942423
tt0102377,0,0
tt0102388,0,2853801
tt0102394,0,0
tt0102395,13000000,3752426
tt0102411,26000000,12454768
tt0102422,0,0
tt0102426,0,4532791
tt0102428,0,0
tt0102432,0,0
tt0102443,0,0
tt0102445,0,0
tt0102449,0,0
tt0102450,0,0
tt0102456,0,0
tt0102458,0,0
tt0102460,23000000,20246790
tt0102467,0,311245
tt0102469,8000000,0
tt0102482,2500000,0
tt0102484,0,0
tt0102486,0,0
tt0102492,16500000,0
tt0102493,0,0
tt0102494,2500000,0
tt0102495,0,0
tt0102500,0,0
tt0102510,23000000,86930411
tt0102511,16000000,0
tt0102512,0,0
tt0102517,0,0
tt0102526,8500000,47624253
tt0102535,0,0
tt0102536,0,2015810
tt0102543,1,0
tt0102555,0,0
tt0102558,40000000,8479793
tt0102565,0,0
tt0102573,0,0
tt0102583,0,0
tt0102587,0,0
tt0102590,0,0
tt0102591,0,0
tt0102592,0,1543112
tt0102593,0,0
tt0102595,0,0
tt0102598,0,21830957
tt0102603,35000000,23562716
tt0102609,0,0
tt0102614,14000000,39673161
tt0102616,0,0
tt0102625,0,0
tt0102631,34000000,18634643
tt0102638,0,0
tt0102647,0,0
tt0102652,0,0
tt0102655,0,0
tt0102676,0,0
tt0102685,24000000,83531958
tt0102687,250000,609524
tt0102690,0,0
tt0102691,0,0
tt0102703,0,0
tt0102710,0,0
tt0102713,0,0
tt0102715,0,0
tt0102719,0,0
tt0102721,0,524668
tt0102722,0,1750301
tt0102724,0,0
tt0102728,800000,0
tt0102729,0,0
tt0102741,0,0
tt0102744,0,0
tt0102749,8000000,10400000
tt0102750,0,0
tt0102753,7500000,6266621
tt0102757,1227401,1277401
tt0102761,0,0
tt0102766,0,0
tt0102768,0,0
tt0102782,11000000,2807854
tt0102789,0,0
tt0102793,0,0
tt0102795,0,0
tt0102797,0,0
tt0102798,48000000,390493908
tt0102802,18000000,11657385
tt0102803,42000000,62000000
tt0102806,0,0
tt0102812,0,0
tt0102813,0,0
tt0102817,0,0
tt0102818,16000000,4409328
tt0102820,0,0
tt0102829,0,0
tt0102832,0,0
tt0102842,0,0
tt0102848,0,14225876
tt0102849,3000000,9563393
tt0102860,0,0
tt0102861,0,0
tt0102864,0,0
tt0102879,0,0
tt0102882,0,0
tt0102888,0,0
tt0102898,0,0
tt0102900,22000000,11511031
tt0102910,0,0
tt0102913,0,3547684
tt0102914,0,0
tt0102915,8000000,2275557
tt0102926,19000000,272742922
tt0102940,0,0
tt0102943,0,0
tt0102945,19000000,174999005
tt0102951,0,36489888
tt0102960,0,0
tt0102961,0,0
tt0102962,0,0
tt0102969,0,0
tt0102975,27000000,96900000
tt0102979,0,0
tt0102984,0,0
tt0102988,0,0
tt0102989,0,0
tt0102994,0,0
tt0102996,0,7683267
tt0103002,0,0
tt0103003,0,0
tt0103006,0,0
tt0103007,22000000,11000863
tt0103014,0,0
tt0103015,0,382510
tt0103016,0,0
tt0103017,0,0
tt0103030,0,1710057
tt0103033,0,0
tt0103035,0,0
tt0103036,0,0
tt0103039,0,978
tt0103044,0,0
tt0103055,0,0
tt0103057,0,0
tt0103060,25000000,78
tt0103064,100000000,520000000
tt0103069,0,0
tt0103074,16000000,45361000
tt0103080,0,0
tt0103090,0,0
tt0103100,0,0
tt0103105,0,0
tt0103108,0,0
tt0103111,0,0
tt0103112,0,15073942
tt0103116,0,0
tt0103124,0,0
tt0103125,0,0
tt0103128,0,0
tt0103129,0,0
tt0103130,0,0
tt0103141,0,0
tt0103143,0,0
tt0103157,0,0
tt0103158,0,0
tt0103176,0,0
tt0103184,0,0
tt0103190,0,138000
tt0103192,0,0
tt0103193,0,0
tt0103204,0,0
tt0103205,0,0
tt0103213,0,0
tt0103223,0,0
tt0103239,0,0
tt0103241,35000000,63710000
tt0103243,0,0
tt0103247,14000000,34793160
tt0103248,NF,NF
tt0103249,0,0
tt0103250,0,0
tt0103251,0,17487531
tt0103253,0,1008404
tt0103262,0,0
tt0103266,0,0
tt0103268,0,0
tt0103273,NF,NF
tt0103274,0,0
tt0103275,0,0
tt0103278,0,0
tt0103282,0,0
tt0103284,NF,NF
tt0103285,0,3826459
tt0103289,NF,NF
tt0103295,4439832,0
tt0103303,0,0
tt0103312,0,0
tt0103594,47000000,7191399
tt0103596,0,0
tt0103609,0,0
tt0103616,0,0
tt0103617,0,0
tt0103621,0,0
tt0103626,0,0
tt0103629,0,0
tt0103634,0,0
tt0103639,28000000,504050219
tt0103640,0,259
tt0103644,50000000,159773545
tt0103652,0,0
tt0103655,0,0
tt0103656,0,0
tt0103666,0,0
tt0103670,0,0
tt0103671,0,0
tt0103673,0,0
tt0103678,0,0
tt0103682,0,0
tt0103690,0,0
tt0103711,0,0
tt0103717,0,0
tt0103723,0,0
tt0103747,0,17530973
tt0103752,0,0
tt0103757,0,0
tt0103759,1000000,2019469
tt0103760,0,0
tt0103768,0,0
tt0103772,49000000,352927224
tt0103773,0,0
tt0103776,80000000,280000000
tt0103783,0,0
tt0103784,0,0
tt0103786,0,147214049
tt0103791,0,0
tt0103805,0,0
tt0103812,0,0
tt0103818,0,0
tt0103819,0,0
tt0103825,0,0
tt0103827,0,0
tt0103834,NF,NF
tt0103836,0,0
tt0103838,0,0
tt0103840,0,0
tt0103843,0,0
tt0103848,0,0
tt0103850,0,0
tt0103851,0,0
tt0103852,0,0
tt0103854,0,0
tt0103855,25000000,411006740
tt0103859,40000000,70100000
tt0103872,0,918239
tt0103873,3000000,242623
tt0103874,40000000,215862692
tt0103877,0,0
tt0103882,0,0
tt0103886,NF,NF
tt0103893,0,0
tt0103905,0,0
tt0103907,0,0
tt0103919,6000000,25792310
tt0103920,0,0
tt0103923,10000000,0
tt0103924,24000000,22518097
tt0103933,0,0
tt0103939,0,0
tt0103950,0,0
tt0103956,13000000,20560255
tt0103957,0,0
tt0103962,40000000,8251071
tt0103973,0,0
tt0103976,27000000,14683921
tt0103978,0,0
tt0103982,0,0
tt0103994,0,21665468
tt0104006,18000000,21591728
tt0104009,0,14110589
tt0104012,0,0
tt0104020,0,0
tt0104021,0,0
tt0104027,0,0
tt0104029,0,0
tt0104030,0,0
tt0104035,0,0
tt0104036,3705538,62548947
tt0104040,0,25105517
tt0104049,0,0
tt0104050,0,0
tt0104053,0,0
tt0104054,0,0
tt0104055,0,0
tt0104057,0,1
tt0104061,0,0
tt0104066,0,0
tt0104069,0,0
tt0104070,0,0
tt0104073,0,0
tt0104077,NF,NF
tt0104080,0,0
tt0104083,0,0
tt0104087,0,86
tt0104088,0,0
tt0104094,0,0
tt0104097,0,0
tt0104107,17000000,4836637
tt0104109,200000,300000
tt0104114,0,46434570
tt0104115,0,0
tt0104119,0,0
tt0104131,0,0
tt0104132,0,0
tt0104134,0,0
tt0104135,0,0
tt0104136,NF,NF
tt0104139,0,8403433
tt0104142,0,0
tt0104154,NF,NF
tt0104181,0,0
tt0104187,0,0
tt0104201,0,0
tt0104215,3000000,1200000
tt0104218,0,0
tt0104225,3,232
tt0104231,60000000,137783840
tt0104233,0,0
tt0104234,0,0
tt0104237,0,7532911
tt0104240,0,0
tt0104242,0,0
tt0104254,0,32710894
tt0104257,40000000,243240178
tt0104265,0,28590665
tt0104267,0,0
tt0104268,0,0
tt0104273,0,0
tt0104283,0,6132924
tt0104288,0,0
tt0104290,0,0
tt0104291,0,128000000
tt0104298,0,0
tt0104299,0,0
tt0104309,0,0
tt0104316,0,0
tt0104321,0,1345236
tt0104332,NF,NF
tt0104346,0,9
tt0104348,12500000,10725228
tt0104359,0,0
tt0104363,0,0
tt0104365,0,0
tt0104376,13000000,3721911
tt0104377,800000,0
tt0104379,0,0
tt0104389,11700000,88036683
tt0104391,0,0
tt0104409,5000000,12534961
tt0104412,42000000,0
tt0104418,0,0
tt0104423,0,0
tt0104427,35000000,0
tt0104428,0,0
tt0104431,18000000,358991681
tt0104433,0,0
tt0104437,40000000,58662452
tt0104438,25000000,0
tt0104443,0,0
tt0104444,0,0
tt0104449,0,0
