tt0035423,0,0
tt0110478,0,0
tt0110490,0,0
tt0110508,0,0
tt0110516,0,18137661
tt0110518,0,1221832
tt0110522,NF,NF
tt0110527,0,0
tt0110529,0,0
tt0110530,0,0
tt0110538,15000000,0
tt0110543,0,0
tt0110557,0,0
tt0110568,0,0
tt0110570,0,0
tt0110573,0,0
tt0110587,0,0
tt0110588,0,0
tt0110593,0,0
tt0110598,3000000,15119639
tt0110604,0,0
tt0110612,0,0
tt0110613,0,0
tt0110620,0,0
tt0110622,30000000,51132598
tt0110623,0,0
tt0110629,0,0
tt0110631,0,0
tt0110632,34000000,50282766
tt0110634,NF,NF
tt0110638,0,106683817
tt0110647,17000000,0
tt0110649,0,0
tt0110651,0,0
tt0110653,0,0
tt0110656,0,0
tt0110657,12000000,15826984
tt0110665,0,0
tt0110667,1300000,0
tt0110668,0,0
tt0110669,0,0
tt0110671,0,0
tt0110675,0,0
tt0110676,0,0
tt0110678,20000000,0
tt0110684,0,0
tt0110687,40000000,0
tt0110689,0,0
tt0110706,0,0
tt0110712,0,0
tt0110715,0,0
tt0110719,0,0
tt0110725,50000000,49000000
tt0110729,1,6
tt0110733,0,0
tt0110737,0,0
tt0110740,0,0
tt0110752,0,0
tt0110759,9000000,4350774
tt0110763,27000000,13670688
tt0110769,0,0
tt0110771,6000000,0
tt0110774,0,0
tt0110791,0,0
tt0110793,0,0
tt0110803,0,0
tt0110805,0,0
tt0110823,2500000,0
tt0110826,0,0
tt0110841,0,0
tt0110847,0,0
tt0110849,NF,NF
tt0110851,0,0
tt0110854,0,0
tt0110857,0,126247
tt0110867,0,0
tt0110875,0,0
tt0110877,0,0
tt0110889,0,0
tt0110891,0,0
tt0110892,0,3021629
tt0110896,NF,NF
tt0110898,0,0
tt0110901,0,0
tt0110907,0,0
tt0110910,0,0
tt0110912,8000000,213928762
tt0110913,0,0
tt0110916,0,0
tt0110917,0,0
tt0110932,0,0
tt0110939,0,0
tt0110943,0,0
tt0110944,20000000,305070
tt0110948,0,0
tt0110950,11500000,20079850
tt0110954,0,0
tt0110955,11000000,11439193
tt0110956,0,0
tt0110957,0,0
tt0110963,0,0
tt0110965,0,0
tt0110966,0,0
tt0110971,40000000,24332324
tt0110972,0,0
tt0110977,0,0
tt0110978,600000,185898
tt0110979,0,0
tt0110983,0,0
tt0110989,40000000,0
tt0110991,0,0
tt0110992,0,0
tt0110997,0,0
tt0110999,0,0
tt0111001,0,0
tt0111002,1000000,0
tt0111003,0,8638072
tt0111008,0,0
tt0111021,0,0
tt0111026,0,0
tt0111035,0,0
tt0111048,0,0
tt0111054,0,0
tt0111070,22000000,189833357
tt0111079,0,0
tt0111082,0,0
tt0111093,0,0
tt0111094,0,0
tt0111102,0,0
tt0111104,0,0
tt0111112,0,0
tt0111113,0,0
tt0111114,0,0
tt0111122,0,0
tt0111125,0,0
tt0111127,13000000,0
tt0111133,0,0
tt0111137,0,0
tt0111139,0,0
tt0111143,25000000,48063435
tt0111147,0,0
tt0111149,0,0
tt0111151,0,0
tt0111156,0,0
tt0111160,0,0
tt0111161,25000000,28341469
tt0111168,0,0
tt0111173,0,0
tt0111174,0,0
tt0111175,800000,0
tt0111187,30000000,3180674
tt0111190,0,0
tt0111191,0,0
tt0111194,0,0
tt0111195,0,0
tt0111199,0,0
tt0111201,0,7770731
tt0111205,0,0
tt0111216,0,0
tt0111218,0,161410
tt0111226,0,0
tt0111227,0,0
tt0111228,0,0
tt0111233,0,0
tt0111237,0,0
tt0111244,0,0
tt0111245,50000,0
tt0111248,0,0
tt0111255,45000000,170362582
tt0111256,0,0
tt0111257,30000000,350448145
tt0111261,15,0
tt0111264,0,0
tt0111271,0,3337685
tt0111280,38000000,120000000
tt0111282,55000000,196567262
tt0111284,0,0
tt0111293,0,0
tt0111298,0,0
tt0111299,0,0
tt0111300,0,0
tt0111301,35000000,99423521
tt0111304,0,0
tt0111309,32,0
tt0111323,7400000,7690013
tt0111325,0,0
tt0111333,35000000,9771658
tt0111337,0,0
tt0111345,0,0
tt0111359,32000000,0
tt0111361,0,0
tt0111397,0,0
tt0111400,50000000,16478900
tt0111402,300000,0
tt0111408,0,0
tt0111416,0,0
tt0111418,0,0
tt0111419,28000000,11373501
tt0111431,0,0
tt0111438,27000000,101646581
tt0111440,NF,NF
tt0111453,0,0
tt0111454,0,0
tt0111464,0,0
tt0111470,0,0
tt0111474,0,0
tt0111477,0,5777916
tt0111480,0,0
tt0111488,0,0
tt0111492,0,0
tt0111495,0,0
tt0111503,115000000,378882411
tt0111506,0,0
tt0111507,0,0
tt0111512,0,0
tt0111525,0,0
tt0111543,0,0
tt0111547,0,0
tt0111552,0,0
tt0111558,0,0
tt0111569,0,0
tt0111579,2800000,2616503
tt0111590,0,0
tt0111611,0,0
tt0111613,0,0
tt0111653,0,0
tt0111666,0,0
tt0111667,0,0
tt0111670,0,0
tt0111672,0,0
tt0111681,0,0
tt0111686,14000000,18090181
tt0111689,0,0
tt0111693,0,50021959
tt0111697,0,0
tt0111698,0,0
tt0111701,0,0
tt0111703,0,0
tt0111704,0,0
tt0111706,0,0
tt0111711,0,0
tt0111712,0,0
tt0111730,0,0
tt0111731,0,0
tt0111732,0,0
tt0111742,0,0
tt0111756,63000000,25052000
tt0111787,0,0
tt0111800,0,0
tt0111825,0,0
tt0111835,0,0
tt0111845,0,0
tt0111856,0,0
tt0112255,0,0
tt0112266,0,0
tt0112281,30000000,212385533
tt0112286,0,0
tt0112302,0,0
tt0112305,0,0
tt0112320,0,0
tt0112339,0,0
tt0112342,0,0
tt0112346,62000000,107879496
tt0112360,0,0
tt0112362,0,0
tt0112365,0,0
tt0112368,0,0
tt0112369,0,0
tt0112373,0,1
tt0112374,0,0
tt0112379,900000,0
tt0112384,52000000,355237933
tt0112389,0,0
tt0112401,50000000,30303072
tt0112408,0,0
tt0112418,0,0
tt0112426,0,0
tt0112427,0,0
tt0112431,30000000,254134910
tt0112433,0,0
tt0112435,0,0
tt0112438,0,0
tt0112439,0,0
tt0112440,0,0
tt0112442,19000000,141407024
tt0112443,0,0
tt0112444,0,0
tt0112451,0,0
tt0112453,0,0
tt0112461,0,0
tt0112462,100000000,336529144
tt0112464,0,0
tt0112466,0,0
tt0112467,0,0
tt0112469,0,0
tt0112471,2500000,5535405
tt0112483,0,0
tt0112494,0,0
tt0112495,0,0
tt0112499,0,0
tt0112503,0,0
tt0112504,0,0
tt0112508,10000000,26488734
tt0112509,0,0
tt0112511,0,0
tt0112515,0,0
tt0112518,0,0
tt0112519,0,0
tt0112525,200000,0
tt0112526,0,0
tt0112527,0,0
tt0112533,0,0
tt0112534,0,0
tt0112536,0,684351
tt0112537,0,0
tt0112541,2000000,1275000
tt0112546,0,0
tt0112547,0,0
tt0112548,0,0
tt0112549,0,0
tt0112554,0,0
tt0112564,0,0
tt0112568,0,0
tt0112571,21000000,23450000
tt0112572,0,0
tt0112573,72000000,210000000
tt0112574,0,0
tt0112575,0,0
tt0112579,24000000,182016617
tt0112580,0,0
tt0112585,0,0
tt0112599,0,0
tt0112602,0,0
tt0112606,0,0
tt0112611,0,0
tt0112612,0,0
tt0112625,0,13940383
tt0112626,0,0
tt0112628,0,0
tt0112634,0,0
tt0112637,0,0
tt0112641,52000000,116112375
tt0112642,50000000,287928194
tt0112643,0,0
tt0112651,0,0
tt0112655,0,0
tt0112656,0,0
tt0112667,0,0
tt0112675,0,0
tt0112679,0,0
tt0112680,0,0
tt0112681,0,0
tt0112682,18000000,1738611
tt0112685,0,0
tt0112688,0,13071518
tt0112697,12000000,0
tt0112700,0,0
tt0112701,0,0
tt0112702,0,0
tt0112703,0,0
tt0112712,0,0
tt0112715,50000000,152000000
tt0112716,0,0
tt0112719,0,0
tt0112722,0,0
tt0112727,0,0
tt0112729,0,0
tt0112732,0,0
tt0112739,0,0
tt0112740,53000000,157387195
tt0112744,0,0
tt0112746,NF,NF
tt0112749,0,676525
tt0112757,0,0
tt0112760,98000000,18517322
tt0112761,0,0
tt0112762,0,0
tt0112763,0,0
tt0112765,0,0
tt0112766,0,0
tt0112782,0,0
tt0112792,0,180000000
tt0112793,0,0
tt0112814,NF,NF
tt0112815,0,0
tt0112817,9000000,0
tt0112818,11000000,39363635
tt0112819,10000000,0
tt0112820,0,0
tt0112822,0,0
tt0112827,NF,NF
tt0112828,0,0
tt0112829,0,0
tt0112830,0,0
tt0112838,NF,NF
tt0112839,4000000,0
tt0112843,1000000,0
tt0112844,0,0
tt0112851,7000000,25405445
tt0112853,0,0
tt0112854,0,0
tt0112857,27000000,16140822
tt0112864,90000000,361212499
tt0112867,0,0
tt0112869,0,0
tt0112882,0,0
tt0112883,25000000,22200000
tt0112885,0,0
tt0112886,0,0
tt0112887,0,0
tt0112893,0,0
tt0112894,NF,NF
tt0112895,8000000,0
tt0112896,0,0
tt0112899,0,0
tt0112904,0,0
tt0112906,0,0
tt0112907,0,0
tt0112913,0,0
tt0112922,0,4367497
tt0112942,0,0
tt0112950,0,0
tt0112966,0,0
tt0112974,0,0
tt0112991,NF,NF
tt0112993,0,0
tt0112995,0,0
tt0112998,0,0
tt0113002,0,0
tt0113010,50000000,11534477
tt0113014,0,0
tt0113024,0,0
tt0113028,0,0
tt0113031,NF,NF
tt0113033,0,0
tt0113037,0,0
tt0113041,0,76578911
tt0113043,0,0
tt0113044,0,0
tt0113048,0,0
tt0113063,0,551281
tt0113067,0,0
tt0113069,0,0
tt0113071,55000000,127600435
tt0113074,7000000,0
tt0113075,0,0
tt0113080,0,0
tt0113083,0,0
tt0113089,0,0
tt0113091,0,0
tt0113092,0,0
tt0113093,0,0
tt0113094,NF,NF
tt0113097,0,0
tt0113101,4000000,4300000
tt0113104,0,0
tt0113105,0,0
tt0113107,0,0
tt0113111,0,0
tt0113114,0,0
tt0113116,0,0
tt0113117,0,0
tt0113118,3500000,28215918
tt0113119,0,0
tt0113131,0,0
tt0113133,0,532
tt0113140,0,0
tt0113141,0,0
tt0113149,0,0
tt0113153,0,0
tt0113158,0,0
tt0113161,30250000,72021008
tt0113173,0,0
tt0113184,0,0
tt0113188,0,0
tt0113189,58000000,352194034
tt0113195,0,0
tt0113198,0,35348597
tt0113199,0,3992809
tt0113200,0,0
tt0113210,0,0
tt0113211,0,0
tt0113220,0,0
tt0113221,1000000,0
tt0113223,0,0
tt0113224,0,0
tt0113228,0,0
tt0113238,0,0
tt0113243,20000000,7563728
tt0113253,5000000,15116634
tt0113259,0,0
tt0113260,0,0
tt0113261,0,0
tt0113264,0,0
tt0113269,0,0
tt0113272,0,0
tt0113277,60000000,187436818
tt0113278,0,0
tt0113280,0,0
tt0113287,2000000,0
tt0113303,15000000,12201255
tt0113305,0,38290723
tt0113309,0,0
tt0113313,0,0
tt0113314,0,0
tt0113318,0,0
tt0113319,0,0
tt0113321,0,17519169
tt0113326,7500000,32392047
tt0113337,0,0
tt0113341,0,0
tt0113345,0,0
tt0113347,10000000,23574130
tt0113349,0,0
tt0113358,0,0
tt0113360,0,0
tt0113361,0,0
tt0113362,35000000,15000000
tt0113368,0,0
tt0113369,0,0
tt0113376,2000000,0
tt0113388,0,0
tt0113394,0,0
tt0113398,0,0
tt0113399,0,0
tt0113403,0,0
tt0113406,0,0
tt0113409,8000000,8946600
tt0113416,0,0
tt0113418,0,0
tt0113419,45000000,0
tt0113421,0,0
tt0113423,NF,NF
tt0113425,0,0
tt0113434,0,0
tt0113438,0,0
tt0113442,0,0
tt0113443,0,0
tt0113448,0,218626
tt0113449,0,0
tt0113451,50000000,9851610
tt0113463,14000000,2474000
tt0113464,0,0
tt0113481,26000000,19075720
tt0113484,0,0
tt0113490,0,0
tt0113492,90000000,113493481
tt0113497,65000000,262797249
tt0113500,0,17014653
tt0113501,0,0
tt0113502,0,0
tt0113533,0,0
tt0113537,0,718490
tt0113538,0,0
tt0113542,0,0
tt0113552,40000000,0
tt0113564,NF,NF
tt0113596,0,0
tt0113602,0,0
tt0113609,0,0
tt0113612,0,0
tt0113613,0,442965
tt0113617,0,0
tt0113624,0,0
tt0113627,3600000,49800000
tt0113633,0,0
tt0113634,0,0
tt0113636,0,0
tt0113638,0,0
tt0113641,0,0
tt0113646,0,0
tt0113650,0,0
tt0113667,0,0
tt0113669,0,0
tt0113670,17000000,0
tt0113674,0,0
tt0113675,0,0
tt0113677,500000,1148752
tt0113682,0,0
tt0113690,0,0
tt0113691,17000000,7603766
tt0113703,0,0
tt0113719,0,0
tt0113729,0,15453274
tt0113732,0,0
tt0113736,0,0
tt0113737,0,0
tt0113748,0,0
tt0113749,6000000,2
tt0113751,NF,NF
tt0113755,0,0
tt0113762,0,0
tt0113774,0,0
tt0113776,0,0
tt0113786,0,0
tt0113799,0,0
tt0113808,6,5
tt0113812,NF,NF
tt0113814,0,0
tt0113815,NF,NF
tt0113819,15000000,6700000
tt0113820,15000000,66000000
tt0113824,0,0
tt0113826,0,0
tt0113827,0,0
tt0113828,0,0
tt0113839,0,0
tt0113845,60000000,35431113
tt0113849,0,0
tt0113850,0,0
tt0113851,0,0
tt0113855,18000000,122195920
tt0113860,0,0
tt0113862,0,0
tt0113864,0,0
tt0113865,0,0
tt0113870,0,17381942
tt0113872,0,0
tt0113881,0,0
tt0113892,0,0
tt0113896,0,0
tt0113926,0,0
tt0113931,0,0
tt0113932,0,0
tt0113935,0,0
tt0113936,0,0
tt0113939,0,0
tt0113948,0,0
tt0113949,0,0
tt0113950,0,0
tt0113957,22000000,110627965
tt0113964,0,0
tt0113965,6400000,6
tt0113967,0,0
tt0113972,8169363,8175346
tt0113979,0,0
tt0113981,0,0
tt0113982,0,0
tt0113984,0,0
tt0113986,0,69660733
tt0113987,44000000,13681765
tt0113991,0,0
tt0113992,0,0
tt0113999,0,0
tt0114003,0,0
tt0114004,0,0
tt0114007,0,0
tt0114008,0,0
tt0114011,12000000,27400000
tt0114016,0,0
tt0114024,0,0
tt0114037,0,0
tt0114039,0,0
tt0114040,NF,NF
tt0114041,0,0
tt0114042,0,0
tt0114048,0,0
tt0114057,0,0
tt0114065,0,0
tt0114066,NF,NF
tt0114068,0,0
tt0114069,0,189859560
tt0114070,8000000,0
tt0114071,0,0
tt0114084,0,6834525
tt0114095,150000,472370
tt0114108,28000000,3983912
tt0114113,11000000,2832826
tt0114117,0,0
tt0114122,50,0
tt0114126,0,0
tt0114127,0,0
tt0114129,0,0
tt0114131,0,0
tt0114132,0,0
tt0114137,0,0
tt0114142,0,0
tt0114148,55000000,346079773
tt0114151,0,0
tt0114168,0,0
tt0114170,0,0
tt0114171,0,0
tt0114172,1500000,2800000
tt0114173,0,0
tt0114180,0,0
tt0114187,0,0
tt0114192,0,0
tt0114193,0,0
tt0114194,8,16
tt0114196,0,0
tt0114198,0,0
tt0114202,0,0
tt0114210,0,0
tt0114214,32000000,18552460
tt0114216,0,0
tt0114222,NF,NF
tt0114224,0,0
tt0114226,0,0
tt0114235,0,0
tt0114240,0,0
tt0114241,0,0
tt0114244,0,0
tt0114246,NF,NF
tt0114248,NF,NF
tt0114252,0,0
tt0114268,0,0
tt0114272,0,0
tt0114279,0,0
tt0114287,28000000,31596911
tt0114296,22000000,12400000
tt0114303,0,0
tt0114305,0,0
tt0114306,0,0
tt0114307,0,0
tt0114319,58000000,0
tt0114323,0,0
tt0114324,0,0
tt0114339,5,0
tt0114343,0,0
tt0114344,4000000,0
tt0114345,50000000,10382407
tt0114349,0,0
tt0114354,0,0
tt0114366,0,0
tt0114367,20000000,5781885
tt0114369,33000000,327311859
tt0114371,0,0
tt0114376,0,0
tt0114388,16500000,135000000
tt0114391,NF,NF
tt0114393,0,0
tt0114394,0,0
tt0114397,0,0
tt0114403,300,0
tt0114415,0,0
tt0114416,0,0
tt0114417,0,0
tt0114418,0,0
tt0114432,0,0
tt0114433,0,0
tt0114436,45000000,20350754
tt0114437,0,0
tt0114448,0,0
tt0114449,NF,NF
tt0114457,0,0
tt0114458,NF,NF
tt0114462,0,0
tt0114463,0,0
tt0114465,0,0
tt0114466,0,0
tt0114467,0,0
tt0114469,0,0
tt0114473,0,0
tt0114474,1850000,0
tt0114478,7000000,8349430
tt0114489,0,0
tt0114494,0,0
tt0114495,0,0
tt0114496,0,50892160
tt0114499,0,0
tt0114508,35000000,113000000
tt0114529,0,0
tt0114534,0,0
tt0114536,25000000,6278139
tt0114537,0,0
tt0114550,0,0
tt0114554,NF,NF
tt0114556,0,0
tt0114558,42000000,7959291
tt0114563,0,0
tt0114564,0,0
tt0114568,100,0
tt0114571,0,0
tt0114576,35000000,64350171
tt0114577,0,0
tt0114580,0,0
tt0114588,0,0
tt0114590,0,0
tt0114592,0,0
tt0114594,0,0
tt0114605,0,0
tt0114608,0,0
tt0114609,6,11
tt0114614,25000000,6600000
tt0114622,0,0
tt0114648,0,0
tt0114649,0,0
tt0114650,NF,NF
tt0114658,33500000,0
tt0114660,8000000,529766
tt0114663,0,7025496
tt0114666,14000000,5780000
tt0114676,0,0
tt0114677,0,0
tt0114680,0,0
tt0114681,20000000,21284514
tt0114682,0,0
tt0114683,0,0
tt0114694,0,32648673
tt0114697,6000000,5093707
tt0114702,0,339889
tt0114706,0,0
tt0114709,30000000,361958736
tt0114711,0,0
tt0114712,0,0
tt0114717,0,0
tt0114720,4000000,0
tt0114727,0,0
tt0114731,0,0
tt0114733,350000,0
tt0114736,0,0
tt0114738,0,0
tt0114743,0,0
tt0114745,0,0
tt0114746,29500000,168840000
tt0114751,0,0
tt0114753,0,0
tt0114754,0,0
tt0114781,60000000,104324083
tt0114783,0,0
tt0114784,0,0
tt0114786,0,0
tt0114788,6500000,0
tt0114795,0,0
tt0114798,0,0
tt0114808,0,0
tt0114814,6000000,23341568
tt0114825,14000000,19800000
tt0114831,0,0
tt0114845,0,0
tt0114846,0,0
tt0114851,0,0
tt0114852,0,0
tt0114855,0,0
tt0114856,0,0
tt0114857,30000000,0
tt0114860,0,0
tt0114866,0,0
tt0114872,0,0
tt0114874,NF,NF
tt0114885,16000000,81452156
tt0114887,20000000,50008143
tt0114888,0,0
tt0114896,0,0
tt0114898,175000000,264218220
tt0114906,0,0
tt0114912,0,0
tt0114916,0,0
tt0114918,0,0
tt0114919,NF,NF
tt0114923,NF,NF
tt0114924,17000000,182057016
tt0114928,8000000,0
tt0114936,0,0
tt0114938,30000000,0
tt0114941,0,0
tt0114957,0,0
tt0114958,0,0
tt0114959,48000,0
tt0114963,0,0
tt0114974,0,0
tt0114982,NF,NF
tt0114988,NF,NF
tt0115005,0,0
tt0115006,0,0
tt0115012,0,0
tt0115033,0,0
tt0115062,0,0
tt0115063,0,0
tt0115109,0,0
tt0115138,0,0
tt0115309,0,0
tt0115433,54000000,320689294
tt0115438,0,0
tt0115458,NF,NF
tt0115471,0,0
tt0115472,0,0
tt0115493,23000000,0
tt0115495,6000000,0
tt0115500,0,0
tt0115503,0,0
tt0115509,0,8620678
tt0115524,0,0
tt0115526,0,0
tt0115528,0,0
tt0115530,0,665450
tt0115531,0,1910
tt0115535,0,0
tt0115550,0,0
tt0115561,0,0
tt0115571,25000000,14048372
tt0115578,0,0
tt0115580,0,0
tt0115584,0,0
tt0115591,0,0
tt0115608,0,0
tt0115610,0,0
tt0115618,0,0
tt0115624,0,3793614
tt0115631,0,0
tt0115632,2962051,3011195
tt0115633,0,0
tt0115639,0,0
tt0115640,0,0
tt0115641,12000000,0
tt0115644,0,19030691
tt0115645,0,0
tt0115647,0,0
tt0115665,0,0
tt0115666,0,0
tt0115675,0,0
tt0115676,15000000,2042530
tt0115677,0,0
tt0115678,0,0
tt0115680,0,0
tt0115682,0,0
tt0115683,15000000,0
tt0115684,0,0
tt0115685,0,185260553
tt0115691,NF,NF
tt0115693,0,0
tt0115696,0,0
tt0115697,0,32
tt0115698,0,0
tt0115701,700000,0
tt0115710,26000000,0
tt0115711,0,0
tt0115712,NF,NF
tt0115713,NF,NF
tt0115723,0,0
tt0115725,32000000,0
tt0115727,0,0
tt0115734,7000000,560069
tt0115736,4500000,7011317
tt0115737,0,0
tt0115738,0,0
tt0115742,0,0
tt0115743,0,0
tt0115744,0,0
tt0115747,NF,NF
tt0115751,0,3803298
tt0115754,0,0
tt0115756,0,0
tt0115759,50000000,150270147
tt0115760,0,0
tt0115770,0,0
tt0115775,0,0
tt0115781,0,0
tt0115783,25000000,22611954
tt0115786,NF,NF
tt0115790,0,0
tt0115791,0,0
tt0115798,47000000,102825796
tt0115801,0,0
tt0115806,0,0
tt0115811,0,0
tt0115813,0,0
tt0115818,0,0
tt0115819,125000,0
tt0115820,0,0
tt0115825,0,0
tt0115834,0,0
tt0115836,17000000,0
tt0115837,0,0
tt0115847,0,0
tt0115851,0,0
tt0115856,0,0
tt0115857,50000000,60209334
tt0115858,0,0
tt0115862,50000000,22540359
tt0115864,0,0
tt0115865,1200000,0
tt0115875,0,0
tt0115885,0,0
tt0115886,0,0
tt0115906,3000000,153155
tt0115907,0,0
tt0115927,0,0
tt0115939,0,0
tt0115940,0,0
tt0115942,0,0
tt0115946,0,0
tt0115951,0,0
tt0115953,0,0
tt0115956,46000000,100860818
tt0115960,0,0
tt0115963,15000000,24769466
tt0115964,10000000,0
tt0115965,0,0
tt0115974,0,0
tt0115976,0,0
tt0115977,0,0
tt0115979,NF,NF
tt0115981,0,0
tt0115985,0,0
tt0115986,13000000,17917287
tt0115988,25000000,0
tt0115989,0,0
tt0115994,2300000,49620
tt0116000,0,22955097
tt0116003,0,0
tt0116016,0,0
tt0116026,0,0
tt0116030,0,0
tt0116031,0,0
tt0116032,0,0
tt0116033,0,0
tt0116039,0,0
tt0116040,80000000,159212469
tt0116041,0,0
tt0116045,0,0
tt0116048,0,0
tt0116052,0,0
tt0116055,0,0
tt0116056,0,0
tt0116059,0,0
tt0116060,0,0
tt0116072,0,0
tt0116073,0,0
tt0116075,2500000,0
tt0116084,0,0
tt0116086,1,0
tt0116095,0,0
tt0116102,0,0
tt0116111,0,0
tt0116120,0,0
tt0116126,0,0
tt0116127,0,0
tt0116129,NF,NF
tt0116130,0,0
tt0116132,0,0
tt0116136,57000000,115267375
tt0116141,0,0
tt0116147,3500000,0
tt0116151,0,0
tt0116160,0,0
tt0116165,0,0
tt0116167,0,0
tt0116168,0,0
tt0116169,0,0
tt0116191,6000000,22231658
tt0116192,0,0
tt0116200,0,0
tt0116209,27000000,231976425
tt0116212,0,0
tt0116213,100000000,242295562
tt0116224,0,0
tt0116225,50000000,42277365
tt0116238,0,0
tt0116240,0,0
tt0116242,20000000,0
tt0116245,0,0
tt0116247,0,0
tt0116248,0,0
tt0116250,55000000,141047179
tt0116253,55000000,68000000
tt0116255,0,0
tt0116257,0,0
tt0116259,38000000,0
tt0116260,20000000,0
tt0116261,0,0
tt0116269,13000000,9789900
tt0116275,0,0
tt0116277,55000000,18626419
tt0116281,0,0
tt0116282,7000000,60611975
tt0116287,0,0
tt0116289,0,0
tt0116293,0,0
tt0116294,0,0
tt0116295,0,0
tt0116306,0,0
tt0116311,0,0
tt0116313,26000000,116400000
tt0116319,0,0
tt0116320,25000000,17193231
tt0116322,25530000,20080020
tt0116323,0,0
tt0116324,7000000,14702438
tt0116329,0,0
tt0116330,0,0
tt0116332,0,40622
tt0116338,NF,NF
tt0116341,0,0
tt0116353,0,258263
tt0116356,0,0
tt0116361,3000000,0
tt0116365,30000000,29359216
tt0116367,19000000,25836616
tt0116371,0,0
tt0116374,0,0
tt0116378,0,0
tt0116379,0,0
tt0116393,0,0
tt0116404,2400000,5731103
tt0116405,0,0
tt0116409,50000000,75000000
tt0116410,0,0
