tt0035423,0,0
tt0116414,0,0
tt0116418,0,0
tt0116420,0,0
tt0116421,45000000,0
tt0116422,0,0
tt0116439,0,0
tt0116441,0,0
tt0116442,0,0
tt0116443,0,0
tt0116446,4000000,0
tt0116448,0,0
tt0116465,0,0
tt0116471,0,0
tt0116477,0,0
tt0116483,10000000,41205099
tt0116488,0,0
tt0116493,12000000,0
tt0116496,0,0
tt0116500,0,0
tt0116502,0,0
tt0116503,0,0
tt0116506,500000,0
tt0116508,25000000,0
tt0116510,0,0
tt0116514,4000000,16675000
tt0116516,0,0
tt0116527,0,0
tt0116531,0,21302121
tt0116538,0,0
tt0116550,0,0
tt0116552,0,32709423
tt0116565,0,0
tt0116571,0,0
tt0116573,0,0
tt0116582,0,0
tt0116583,100000000,100138851
tt0116592,0,0
tt0116594,0,1814290
tt0116601,0,0
tt0116606,0,0
tt0116607,0,0
tt0116611,0,0
tt0116621,0,0
tt0116625,0,0
tt0116629,75000000,816969268
tt0116631,0,0
tt0116635,0,0
tt0116640,0,0
tt0116643,0,0
tt0116646,0,0
tt0116648,0,0
tt0116652,0,0
tt0116654,40000000,49627779
tt0116658,0,0
tt0116669,45000000,0
tt0116671,0,0
tt0116675,0,0
tt0116683,38000000,28921264
tt0116684,0,0
tt0116692,0,0
tt0116695,50000000,273552592
tt0116696,0,0
tt0116703,0,0
tt0116704,0,21890845
tt0116705,60000000,129832389
tt0116707,13000000,4619014
tt0116712,0,0
tt0116714,0,0
tt0116718,0,0
tt0116722,7000000,405000
tt0116723,NF,NF
tt0116727,0,0
tt0116731,44000000,0
tt0116733,NF,NF
tt0116743,3000000,4109095
tt0116745,18000000,0
tt0116754,0,0
tt0116756,20000000,0
tt0116762,0,57252
tt0116765,0,0
tt0116768,0,0
tt0116770,4000000,0
tt0116771,100000,0
tt0116772,0,0
tt0116778,27000000,25023434
tt0116783,0,0
tt0116790,0,5770254
tt0116814,0,0
tt0116817,0,0
tt0116823,30000000,0
tt0116827,0,5
tt0116828,0,0
tt0116830,67000000,47267001
tt0116831,0,0
tt0116833,0,0
tt0116835,6000000,0
tt0116839,0,2409225
tt0116845,0,0
tt0116859,0,0
tt0116861,0,0
tt0116882,0,0
tt0116884,0,0
tt0116890,0,0
tt0116897,0,0
tt0116905,5000000,13269963
tt0116908,65000000,0
tt0116909,0,0
tt0116913,0,0
tt0116920,0,0
tt0116922,15000000,3675201
tt0116928,0,0
tt0116930,0,0
tt0116931,0,0
tt0116933,0,0
tt0116934,0,0
tt0116943,0,0
tt0116953,8,0
tt0116956,0,0
tt0116959,0,0
tt0116976,0,0
tt0116977,0,0
tt0116985,500000,431326
tt0116996,70000000,101371017
tt0116997,0,0
tt0116999,0,0
tt0117002,47000000,12379402
tt0117003,0,0
tt0117005,0,0
tt0117007,0,0
tt0117008,36000000,33459416
tt0117011,25000000,51702483
tt0117017,0,0
tt0117025,0,0
tt0117037,0,0
tt0117038,0,119718203
tt0117039,28000000,16900000
tt0117040,0,0
tt0117041,0,0
tt0117057,42000000,0
tt0117060,80000000,457696359
tt0117061,0,0
tt0117070,0,0
tt0117071,0,0
tt0117079,0,0
tt0117091,0,0
tt0117093,0,0
tt0117096,0,0
tt0117098,0,0
tt0117101,0,0
tt0117102,0,0
tt0117103,0,0
tt0117104,25000000,10070000
tt0117106,0,0
tt0117107,0,0
tt0117108,45000000,0
tt0117110,0,34327391
tt0117119,0,0
tt0117124,0,0
tt0117125,0,0
tt0117128,0,0
tt0117157,0,0
tt0117165,0,0
tt0117169,0,0
tt0117172,NF,NF
tt0117177,0,0
tt0117180,0,0
tt0117188,0,0
tt0117193,0,0
tt0117194,0,0
tt0117201,0,0
tt0117202,0,0
tt0117203,NF,NF
tt0117217,0,0
tt0117218,54000000,128769345
tt0117223,0,0
tt0117226,0,0
tt0117238,0,0
tt0117247,0,97529550
tt0117260,0,0
tt0117276,12000000,0
tt0117280,0,0
tt0117283,8000000,0
tt0117284,0,0
tt0117287,0,0
tt0117308,0,0
tt0117318,36000000,20300385
tt0117321,0,0
tt0117324,0,0
tt0117330,0,0
tt0117331,45000000,17300889
tt0117332,0,0
tt0117333,32000000,152036382
tt0117342,0,0
tt0117349,0,0
tt0117350,0,0
tt0117357,0,0
tt0117358,0,0
tt0117364,0,3692836
tt0117366,0,0
tt0117372,40000000,48093211
tt0117373,0,0
tt0117380,0,0
tt0117381,0,102616183
tt0117387,0,0
tt0117396,0,0
tt0117400,0,0
tt0117406,0,0
tt0117420,30000000,57400547
tt0117422,0,0
tt0117427,0,0
tt0117433,0,0
tt0117438,80000000,309492681
tt0117442,0,0
tt0117443,0,0
tt0117444,0,0
tt0117445,0,0
tt0117446,0,0
tt0117450,0,0
tt0117451,0,0
tt0117468,0,0
tt0117473,0,8538318
tt0117477,3000000,2503829
tt0117478,0,0
tt0117481,0,0
tt0117482,0,0
tt0117492,0,0
tt0117495,0,0
tt0117496,0,0
tt0117497,0,0
tt0117500,75000000,335062621
tt0117501,0,0
tt0117502,0,0
tt0117503,0,0
tt0117504,0,0
tt0117506,0,0
tt0117509,14500000,147298761
tt0117510,0,0
tt0117515,0,0
tt0117522,0,0
tt0117527,0,0
tt0117533,5000000,0
tt0117534,0,0
tt0117539,0,0
tt0117543,0,0
tt0117549,0,0
tt0117550,0,0
tt0117566,0,0
tt0117567,0,0
tt0117571,14000000,173046663
tt0117577,0,0
tt0117581,0,0
tt0117582,0,0
tt0117589,4500000,13417292
tt0117603,9000000,41590886
tt0117608,0,0
tt0117609,0,0
tt0117611,0,0
tt0117612,0,0
tt0117613,0,0
tt0117615,0,0
tt0117620,0,0
tt0117621,0,0
tt0117628,3500000,9482579
tt0117631,0,0
tt0117651,0,0
tt0117653,15000000,76382
tt0117660,0,0
tt0117661,2200000,0
tt0117664,0,0
tt0117665,44000000,165615285
tt0117666,1000000,24475416
tt0117676,0,0
tt0117684,0,0
tt0117688,0,0
tt0117690,0,0
tt0117691,0,0
tt0117692,3000000,0
tt0117695,0,0
tt0117696,NF,NF
tt0117705,80000000,230000000
tt0117706,0,0
tt0117710,0,0
tt0117711,0,0
tt0117716,0,0
tt0117717,0,0
tt0117718,6000000,12643776
tt0117723,18000000,0
tt0117724,500000,10300
tt0117731,46000000,150000000
tt0117737,0,0
tt0117738,0,0
tt0117742,0,0
tt0117761,0,0
tt0117762,0,0
tt0117765,50000000,113309743
tt0117768,0,0
tt0117773,0,0
tt0117774,0,0
tt0117777,0,0
tt0117779,0,0
tt0117781,0,0
tt0117784,0,0
tt0117786,12716953,18814720
tt0117791,16000000,1985001
tt0117802,200000,4505922
tt0117803,0,0
tt0117817,0,0
tt0117821,0,0
tt0117826,15000000,5
tt0117832,0,0
tt0117876,0,0
tt0117883,0,2647055
tt0117887,0,34585416
tt0117891,0,0
tt0117894,0,0
tt0117898,0,0
tt0117902,0,0
tt0117912,0,0
tt0117913,40000000,152266007
tt0117917,0,0
tt0117918,0,0
tt0117924,0,4137645
tt0117936,0,0
tt0117942,0,0
tt0117951,4000000,16491080
tt0117958,0,0
tt0117959,0,0
tt0117965,0,0
tt0117966,0,0
tt0117973,0,0
tt0117978,0,0
tt0117979,0,0
tt0117991,0,0
tt0117992,0,0
tt0117998,92000000,494471524
tt0117999,0,0
tt0118001,0,0
tt0118002,0,0
tt0118018,0,0
tt0118025,0,0
tt0118032,0,0
tt0118038,0,0
tt0118039,0,0
tt0118040,18000000,0
tt0118044,0,0
tt0118051,0,0
tt0118055,60000000,0
tt0118063,0,0
tt0118064,0,0
tt0118073,0,0
tt0118076,0,0
tt0118079,0,0
tt0118088,0,0
tt0118100,0,0
tt0118111,0,0
tt0118113,0,0
tt0118117,0,0
tt0118119,0,0
tt0118124,0,0
tt0118127,0,44000
tt0118137,0,0
tt0118149,0,0
tt0118150,0,0
tt0118153,NF,NF
tt0118158,38000000,10300000
tt0118159,0,0
tt0118161,0,0
tt0118163,1300000,0
tt0118172,0,0
tt0118173,0,0
tt0118174,0,0
tt0118178,0,0
tt0118181,0,0
tt0118183,0,0
tt0118205,0,0
tt0118214,0,0
tt0118229,0,0
tt0118301,0,0
tt0118308,0,0
tt0118441,0,0
tt0118499,0,0
tt0118523,0,0
tt0118526,0,0
tt0118528,0,0
tt0118531,20000000,5716080
tt0118539,0,0
tt0118541,0,0
tt0118548,50000000,50068310
tt0118553,0,0
tt0118556,0,34673095
tt0118557,0,0
tt0118564,6000000,6330054
tt0118565,0,0
tt0118566,0,0
tt0118570,3000000,23144499
tt0118571,85000000,315156409
tt0118577,10000000,45779
tt0118581,0,0
tt0118583,70000000,162000000
tt0118586,0,0
tt0118589,22000000,5271666
tt0118601,0,0
tt0118604,22000000,26570463
tt0118607,36000000,74000000
tt0118608,NF,NF
tt0118614,0,0
tt0118615,45000000,136885767
tt0118616,0,0
tt0118617,53000000,139804348
tt0118623,35000000,791830
tt0118630,NF,NF
tt0118631,0,0
tt0118632,5000000,0
tt0118636,14000000,0
tt0118643,0,0
tt0118645,0,0
tt0118647,0,0
tt0118652,1000000,0
tt0118655,16500000,67683989
tt0118661,60000000,48522832
tt0118663,0,7240837
tt0118665,12000000,36450736
tt0118668,0,0
tt0118670,0,0
tt0118671,0,0
tt0118682,0,0
tt0118686,0,0
tt0118688,125000000,238207122
tt0118689,18000000,251212670
tt0118691,16000000,0
tt0118692,0,0
tt0118694,0,12854953
tt0118696,0,0
tt0118697,0,0
tt0118698,0,0
tt0118708,0,0
tt0118715,15000000,27739163
tt0118721,0,0
tt0118724,0,0
tt0118727,0,0
tt0118730,1000000,0
tt0118732,0,0
tt0118734,0,0
tt0118736,2000000,124494
tt0118742,0,207751
tt0118743,0,0
tt0118744,0,0
tt0118745,0,0
tt0118747,28000000,14051384
tt0118748,0,0
tt0118749,15000000,43101594
tt0118750,0,20060051
tt0118752,0,0
tt0118755,29000000,0
tt0118760,0,0
tt0118766,0,0
tt0118770,0,0
tt0118771,36000000,50159144
tt0118772,0,0
tt0118778,0,0
tt0118782,0,0
tt0118783,0,0
tt0118787,0,0
tt0118789,1500000,2375097
tt0118790,0,0
tt0118798,30000000,29202884
tt0118799,20000000,229400000
tt0118800,0,0
tt0118804,0,0
tt0118811,0,0
tt0118818,0,0
tt0118819,103,0
tt0118824,0,0
tt0118826,786675,861789
tt0118827,0,0
tt0118828,0,0
tt0118829,32000000,3566637
tt0118836,0,0
tt0118840,0,0
tt0118842,250000,12021272
tt0118843,0,0
tt0118849,180000,900000
tt0118851,0,0
tt0118852,0,0
tt0118856,0,0
tt0118859,8000000,0
tt0118863,0,0
tt0118864,0,0
tt0118865,0,0
tt0118866,0,0
tt0118868,0,0
tt0118870,0,0
tt0118880,75000000,224012234
tt0118883,75000000,136982834
tt0118884,90000000,171120329
tt0118885,0,0
tt0118887,15000000,44862187
tt0118892,0,0
tt0118894,0,0
tt0118897,0,0
tt0118900,0,5790448
tt0118901,0,0
tt0118903,0,0
tt0118908,0,0
tt0118912,0,0
tt0118915,3500000,0
tt0118925,0,565592
tt0118926,0,0
tt0118927,0,3028094
tt0118928,116000000,178127760
tt0118929,27000000,27200316
tt0118932,0,0
tt0118941,0,0
tt0118942,0,0
tt0118944,0,0
tt0118946,0,0
tt0118951,0,0
tt0118954,0,0
tt0118956,45000000,11203026
tt0118964,0,0
tt0118966,0,0
tt0118969,0,0
tt0118970,0,0
tt0118971,57000000,60984028
tt0118972,90000000,140807547
tt0118979,0,0
tt0118980,0,33556
tt0118986,0,0
tt0118991,0,0
tt0118993,0,0
tt0118996,0,0
tt0118998,71000000,294456605
tt0119008,35000000,41954997
tt0119011,0,0
tt0119012,0,0
tt0119013,30000000,0
tt0119019,0,0
tt0119025,0,0
tt0119028,0,0
tt0119033,0,0
tt0119038,12500000,78599508
tt0119049,0,0
tt0119051,0,0
tt0119052,0,0
tt0119053,0,0
tt0119054,0,0
tt0119055,25000000,0
tt0119062,0,0
tt0119068,0,0
tt0119075,0,0
tt0119076,NF,NF
tt0119079,14000000,206128
tt0119080,0,0
tt0119081,60000000,47073851
tt0119084,0,0
tt0119085,0,0
tt0119086,0,0
tt0119087,0,0
tt0119088,0,0
tt0119092,0,0
tt0119093,0,0
tt0119094,0,0
tt0119095,0,14000000
tt0119097,0,0
tt0119099,500,981
tt0119109,85000000,0
tt0119114,0,0
tt0119115,0,9381260
tt0119116,90000000,263920180
tt0119123,16000000,22000000
tt0119125,0,0
tt0119126,NF,NF
tt0119127,0,0
tt0119137,80000000,177977226
tt0119141,0,29481428
tt0119142,35000000,31611225
tt0119152,0,0
tt0119153,0,0
tt0119158,0,0
tt0119164,3500000,257850122
tt0119171,0,0
tt0119173,50000000,48169156
tt0119174,50000000,109423648
tt0119176,NF,NF
tt0119177,36000000,12532777
tt0119190,55000000,0
tt0119196,0,0
tt0119203,0,0
tt0119207,0,0
tt0119208,0,0
tt0119209,0,86175
tt0119210,37000000,6482195
tt0119212,0,0
tt0119214,53000000,0
tt0119215,0,0
tt0119217,10000000,225933435
tt0119218,0,0
tt0119219,20000000,0
tt0119220,0,0
tt0119223,25000000,55494066
tt0119225,0,0
tt0119227,0,0
tt0119229,0,28084357
tt0119237,1300000,0
tt0119238,0,0
tt0119243,0,0
tt0119244,0,0
tt0119256,3000000,222559
tt0119258,0,0
tt0119261,0,0
tt0119270,0,0
tt0119271,0,0
tt0119272,0,0
tt0119273,15000000,0
tt0119278,0,0
tt0119279,8000000,0
tt0119280,0,0
tt0119282,85000000,252712101
tt0119283,0,0
tt0119288,0,0
tt0119292,0,0
tt0119298,0,0
tt0119302,0,0
tt0119303,32000000,79082515
tt0119304,15000000,10443316
tt0119305,0,271375
tt0119310,0,0
tt0119311,30000000,0
tt0119312,0,0
tt0119313,0,0
tt0119314,60000000,186883563
tt0119317,0,0
tt0119318,0,0
tt0119320,0,0
tt0119324,1500000,626057
tt0119326,0,13960203
tt0119327,0,0
tt0119328,0,0
tt0119333,0,0
tt0119336,0,0
tt0119338,0,0
tt0119339,0,0
tt0119345,17000000,125586134
tt0119346,250,203
tt0119347,0,0
tt0119349,18,7
tt0119352,0,0
tt0119357,0,0
tt0119358,0,0
tt0119360,35000000,0
tt0119361,0,0
tt0119362,0,0
tt0119365,0,0
tt0119367,0,0
tt0119368,0,0
tt0119376,0,0
tt0119380,0,0
tt0119381,0,5926128
tt0119389,0,0
tt0119395,60000000,159330280
tt0119396,12000000,39673162
tt0119401,0,0
tt0119415,0,0
tt0119416,0,0
tt0119426,0,0
tt0119429,0,0
tt0119432,0,0
tt0119434,0,0
tt0119441,NF,NF
tt0119448,4500000,0
tt0119453,0,0
tt0119456,0,0
tt0119457,0,0
tt0119461,0,0
tt0119465,0,0
tt0119467,0,0
tt0119468,27000000,60527873
tt0119484,0,0
tt0119485,28000000,0
tt0119488,35000000,126216940
tt0119494,0,0
tt0119495,0,0
tt0119502,0,0
tt0119505,0,0
tt0119506,7000000,0
tt0119509,0,0
tt0119514,0,0
tt0119517,5000000,4710749
tt0119518,0,0
tt0119520,0,0
tt0119521,0,0
tt0119527,0,0
tt0119528,45000000,181000000
tt0119529,0,0
tt0119534,0,0
tt0119535,12000000,0
tt0119544,0,0
tt0119545,0,0
tt0119546,0,0
tt0119547,0,0
tt0119548,0,0
tt0119550,1,14
tt0119553,0,0
tt0119555,0,0
tt0119557,0,10082
tt0119558,62000000,1060056
tt0119560,0,0
tt0119567,73000000,229074524
tt0119570,0,0
tt0119572,10000000,0
tt0119574,0,0
tt0119576,0,0
tt0119578,2000000,2900000
tt0119581,500000,0
tt0119582,0,0
tt0119586,0,458557
tt0119590,0,0
tt0119592,50000000,0
tt0119594,0,0
tt0119598,0,0
tt0119607,0,0
tt0119630,0,0
tt0119632,0,0
tt0119639,0,0
tt0119640,0,4529843
tt0119642,0,0
tt0119643,90000000,142940100
tt0119644,0,0
tt0119648,NF,NF
tt0119649,0,0
tt0119653,0,0
tt0119654,90000000,589390539
tt0119656,0,0
tt0119657,0,0
tt0119660,0,0
tt0119661,0,0
tt0119664,55000000,31987563
tt0119665,0,0
tt0119667,0,0
tt0119668,35000000,25105255
tt0119670,0,0
tt0119675,30000000,25480490
tt0119679,0,0
tt0119683,0,14096321
tt0119692,0,0
tt0119693,0,0
tt0119695,0,0
tt0119698,26500000,159375308
tt0119699,0,0
tt0119700,0,0
tt0119705,0,0
tt0119707,30000000,51376861
tt0119709,25000000,0
tt0119710,0,0
tt0119715,38000000,122417389
tt0119717,0,0
tt0119718,30000000,0
tt0119723,0,3309421
tt0119724,0,0
tt0119729,0,0
tt0119731,0,25804707
tt0119732,0,0
tt0119734,0,0
tt0119737,0,0
tt0119738,46000000,126813153
tt0119743,0,408339
tt0119744,0,0
tt0119746,2000000,458815
tt0119762,0,0
tt0119764,0,0
tt0119774,0,0
tt0119775,0,0
tt0119778,0,0
tt0119780,0,168462
tt0119783,0,0
tt0119784,0,0
tt0119791,0,1179002
tt0119792,9000000,0
tt0119794,0,0
tt0119802,0,0
tt0119805,NF,NF
tt0119807,25000000,0
tt0119809,0,27354
tt0119815,0,310724
tt0119819,0,0
tt0119822,50000000,314178011
tt0119823,0,0
tt0119832,24000000,2642983
tt0119838,0,0
tt0119839,0,0
tt0119843,0,0
tt0119848,0,0
tt0119850,0,0
tt0119854,0,0
tt0119856,0,0
tt0119859,16000000,0
tt0119865,0,0
tt0119867,0,0
tt0119872,0,0
tt0119874,50000000,0
tt0119879,0,0
tt0119882,0,0
tt0119883,2000000,0
tt0119887,17000000,0
tt0119889,0,0
tt0119891,0,5
tt0119892,0,0
tt0119893,0,0
tt0119896,19000000,0
tt0119899,0,0
tt0119901,0,0
tt0119902,0,0
tt0119903,0,0
tt0119905,0,0
tt0119906,12000000,4000000
tt0119908,0,0
tt0119910,0,0
tt0119918,0,0
tt0119925,80000000,17626234
tt0119930,0,0
tt0119931,0,0
tt0119933,NF,NF
tt0119934,25000000,777423
tt0119935,0,0
tt0119937,8000000,589304
tt0119941,0,0
tt0119942,65000000,0
tt0119947,0,0
tt0119950,0,0
tt0119951,28000000,41230799
tt0119952,0,0
tt0119953,0,0
tt0119957,0,0
tt0119960,0,0
tt0119961,0,0
tt0119978,40000000,45916769
tt0119984,0,0
tt0119985,0,0
tt0119986,0,0
tt0119987,0,0
tt0119988,0,0
tt0119989,0,0
tt0119994,48000000,0
tt0120001,0,0
tt0120004,60000000,33956608
tt0120008,30000000,19204929
tt0120013,0,0
tt0120021,0,0
tt0120023,0,0
tt0120024,0,0
tt0120026,0,0
tt0120029,16000000,0
tt0120032,0,29235353
tt0120034,0,0
tt0120036,0,0
tt0120039,0,0
tt0120041,0,0
tt0120044,0,0
tt0120053,68,118
tt0120054,0,0
tt0120062,0,0
tt0120080,0,0
tt0120082,24000000,172363301
tt0120086,0,0
tt0120087,0,479099
tt0120088,4000000,0
tt0120089,0,0
tt0120094,20000000,60000000
tt0120095,0,0
tt0120100,0,0
tt0120102,70000000,131457682
tt0120107,45000000,2154540
tt0120108,147773,0
tt0120109,0,0
tt0120110,0,0
tt0120111,0,0
tt0120112,18000000,0
tt0120114,0,0
tt0120118,0,0
tt0120121,0,0
tt0120122,3000000,302204
tt0120131,0,0
tt0120133,0,0
tt0120135,0,0
tt0120137,0,0
tt0120142,0,0
tt0120147,0,0
tt0120148,6000000,58000000
tt0120151,0,0
tt0120152,35000000,0
tt0120157,75000000,14567883
tt0120162,0,0
tt0120169,0,0
tt0120171,0,0
tt0120174,0,0
tt0120176,0,0
tt0120177,40000000,87840042
tt0120179,160000000,164508066
tt0120184,75000000,13100000
tt0120185,0,0
tt0120186,0,0
tt0120188,75000000,108000000
tt0120190,0,7553105
tt0120192,0,0
tt0120197,0,0
tt0120199,25000000,0
tt0120201,105000000,121214377
tt0120202,0,0
tt0120207,16000000,1686429
tt0120208,0,0
tt0120210,0,0
tt0120211,0,0
tt0120213,0,0
tt0120220,0,0
tt0120222,0,0
tt0120224,0,0
tt0120228,NF,NF
tt0120230,0,0
tt0120237,17000000,0
tt0120238,0,0
tt0120240,0,0
tt0120241,0,0
tt0120247,0,0
tt0120250,0,0
tt0120254,0,273644
tt0120255,5000000,3263585
tt0120256,0,0
tt0120257,0,0
tt0120271,0,0
tt0120274,0,0
tt0120275,0,0
tt0120301,NF,NF
tt0120303,0,0
tt0120310,0,0
tt0120316,0,0
tt0120317,0,0
tt0120318,0,0
tt0120321,0,0
tt0120323,0,0
tt0120324,0,0
tt0120330,0,0
tt0120336,NF,NF
tt0120338,200000000,1845034188
tt0120347,110000000,333011068
tt0120353,0,0
tt0120356,0,0
tt0120357,0,0
tt0120363,90000000,485015179
tt0120366,0,0
tt0120373,0,0
tt0120376,15000000,0
tt0120380,0,0
tt0120381,0,0
tt0120382,60000000,264118201
tt0120383,0,0
tt0120389,10000000,17979739
tt0120390,55000000,11466088
tt0120391,0,0
tt0120392,0,0
tt0120399,19000000,6682098
tt0120401,0,0
tt0120402,0,0
tt0120412,0,0
tt0120413,0,0
tt0120414,0,0
tt0120423,0,0
tt0120424,0,0
tt0120428,0,0
tt0120434,25000000,36400360
tt0120435,0,0
tt0120449,500000,0
tt0120458,75000000,14010690
tt0120461,90000000,0
tt0120462,NF,NF
tt0120467,120000,14904
tt0120478,0,7
tt0120479,0,0
tt0120481,0,0
tt0120483,20000000,13801755
tt0120484,23000000,185991646
tt0120486,NF,NF
tt0120487,0,0
tt0120489,0,0
tt0120490,0,0
tt0120491,0,0
tt0120495,0,0
tt0120500,0,0
tt0120502,0,0
tt0120504,3000000,0
tt0120510,6000000,0
tt0120512,0,0
tt0120514,0,0
tt0120520,0,0
tt0120521,0,0
tt0120523,0,0
tt0120524,5000000,15738769
tt0120531,13000000,8026971
tt0120532,0,0
tt0120533,0,0
tt0120534,0,0
tt0120536,0,0
tt0120550,0,0
tt0120576,0,0
tt0120577,13000000,16757163
tt0120584,0,0
tt0120586,20000000,23875127
tt0120587,60000000,171757863
tt0120591,140000000,553799566
tt0120594,0,0
tt0120595,90000000,69131860
tt0120596,51000000,36911617
tt0120598,0,0
tt0120601,13000000,22863596
tt0120602,0,0
tt0120603,0,0
tt0120604,20000000,1531251
tt0120609,13000000,0
tt0120610,0,0
tt0120611,45000000,112601065
tt0120613,14000000,0
tt0120616,80000000,415885488
tt0120617,0,0
tt0120618,12000000,0
tt0120619,0,0
tt0120620,25000000,13000000
tt0120623,120000000,363398565
tt0120627,0,0
tt0120628,0,0
tt0120630,45000000,224834564
tt0120631,26000000,65705772
tt0120632,55000000,198685114
tt0120633,70000000,56702901
tt0120634,0,0
tt0120642,0,0
tt0120643,0,0
tt0120645,24000000,4562146
tt0120646,38000000,28121100
tt0120647,75000000,140464664
tt0120650,0,0
tt0120651,NF,NF
tt0120654,0,0
tt0120655,10000000,30652890
tt0120657,160000000,61698899
tt0120660,90000000,250649836
tt0120662,15000000,0
tt0120663,65000000,162091208
