tt0035423,0,0
tt0120667,100000000,330000000
tt0120669,18500000,10680275
tt0120670,19000000,0
tt0120678,0,0
tt0120679,12000000,56298474
tt0120680,0,0
tt0120681,35000000,74558115
tt0120683,0,0
tt0120684,10000000,6451628
tt0120685,130000000,379014294
tt0120686,0,0
tt0120687,0,3
tt0120689,60000000,284600000
tt0120692,0,0
tt0120693,8000000,17460020
tt0120694,17000000,55041738
tt0120695,5000000,0
tt0120696,70000000,19870567
tt0120697,0,0
tt0120698,0,0
tt0120699,0,0
tt0120701,60000000,0
tt0120703,20000000,37672350
tt0120706,0,1214198
tt0120707,0,0
tt0120709,0,0
tt0120710,0,0
tt0120716,0,0
tt0120722,12000000,12902790
tt0120723,0,0
tt0120724,33000000,0
tt0120725,0,0
tt0120727,0,0
tt0120728,8000000,0
tt0120731,9000000,0
tt0120735,1350000,3897569
tt0120737,93000000,871368364
tt0120738,80000000,136159423
tt0120739,0,0
tt0120741,0,0
tt0120742,0,3572443
tt0120744,0,0
tt0120746,95000000,250288523
tt0120747,0,0
tt0120749,60000000,0
tt0120751,90000000,0
tt0120753,8000000,0
tt0120755,125000000,546388105
tt0120757,50000000,13260050
tt0120762,90000000,304320254
tt0120764,65000000,36850101
tt0120765,0,7985929
tt0120767,0,0
tt0120768,50000000,44547681
tt0120769,27000000,76000000
tt0120770,17000000,30331165
tt0120772,15000000,0
tt0120773,0,0
tt0120775,0,0
tt0120776,0,0
tt0120777,5000000,5879254
tt0120779,0,0
tt0120780,48000000,77745568
tt0120782,0,0
tt0120783,0,0
tt0120784,90000000,161626121
tt0120786,25000000,0
tt0120787,60000000,128038368
tt0120788,0,0
tt0120789,0,0
tt0120791,75000000,46683377
tt0120793,0,1081957
tt0120794,70000000,218613188
tt0120797,0,0
tt0120800,0,0
tt0120801,0,0
tt0120802,18000000,9495408
tt0120804,33000000,102441078
tt0120805,0,0
tt0120807,0,0
tt0120812,33000000,244386864
tt0120813,0,0
tt0120815,70000000,481840909
tt0120820,0,13035599
tt0120823,0,2197921
tt0120824,0,0
tt0120827,NF,NF
tt0120828,70000000,164000000
tt0120829,NF,NF
tt0120831,5000000,0
tt0120832,73000000,103891409
tt0120834,0,0
tt0120835,0,1782005
tt0120836,1,100
tt0120838,0,0
tt0120841,0,0
tt0120844,70000000,118000000
tt0120847,0,0
tt0120851,0,0
tt0120855,0,0
tt0120856,0,0
tt0120857,12000000,21001563
tt0120859,0,0
tt0120860,5000000,0
tt0120861,0,0
tt0120863,52000000,98126565
tt0120865,0,0
tt0120866,0,0
tt0120867,0,0
tt0120871,0,0
tt0120873,60000000,102367405
tt0120877,20000000,0
tt0120878,4,0
tt0120879,0,1053788
tt0120885,15000000,64256513
tt0120888,22000000,123000000
tt0120889,85000000,71485043
tt0120890,20000000,67200000
tt0120891,170000000,222104681
tt0120894,0,0
tt0120899,0,0
tt0120900,0,0
tt0120901,0,0
tt0120902,66000000,189198313
tt0120903,75000000,157299717
tt0120906,5000000,1980338
tt0120907,15000000,2856712
tt0120910,80000000,90874570
tt0120912,140000000,441818803
tt0120913,75000000,36754634
tt0120915,115000000,924317558
tt0120917,100000000,169327687
tt0121164,40000000,117195061
tt0121765,120000000,649398328
tt0121766,113000000,850000000
tt0121974,0,0
tt0122151,140000000,285444603
tt0122161,0,0
tt0122247,0,0
tt0122323,0,0
tt0122338,0,0
tt0122452,0,0
tt0122459,24000000,36609995
tt0122474,0,0
tt0122541,14000000,18535191
tt0122573,0,0
tt0122642,0,0
tt0122690,55000000,41610884
tt0122710,0,0
tt0122718,40000000,54682547
tt0122735,0,0
tt0122743,0,0
tt0122768,0,0
tt0122804,0,0
tt0122906,0,0
tt0122933,80000000,176885658
tt0122961,0,0
tt0123003,10000000,0
tt0123034,1000000,0
tt0123078,NF,NF
tt0123206,0,0
tt0123209,35000000,0
tt0123221,NF,NF
tt0123241,0,0
tt0123324,0,12413650
tt0123371,0,0
tt0123376,0,0
tt0123385,0,0
tt0123755,250000,501818
tt0123811,NF,NF
tt0123817,NF,NF
tt0123832,0,0
tt0123835,0,0
tt0123865,0,0
tt0123950,0,0
tt0123964,80000000,73345029
tt0123975,0,0
tt0123977,0,0
tt0123987,0,0
tt0124023,0,0
tt0124102,1100000,631221
tt0124116,0,0
tt0124119,0,0
tt0124137,0,0
tt0124179,1000000,2057193
tt0124198,30000000,9898412
tt0124207,0,0
tt0124295,0,720074
tt0124298,35000000,40263020
tt0124312,0,0
tt0124315,24000000,0
tt0124349,0,0
tt0124595,0,0
tt0124718,25000000,21567853
tt0124743,0,0
tt0124773,0,0
tt0124808,0,0
tt0124811,0,0
tt0124819,1000000,0
tt0124879,20000000,18253415
tt0124901,0,0
tt0125022,35000000,0
tt0125060,0,0
tt0125061,0,0
tt0125128,0,0
tt0125439,42000000,363889678
tt0125454,0,0
tt0125460,0,0
tt0125659,2900000,368234
tt0125664,82000000,47434430
tt0125678,0,0
tt0125766,0,0
tt0125778,0,0
tt0125802,0,0
tt0125841,0,0
tt0125879,0,0
tt0125971,7000000,7292175
tt0125980,0,0
tt0126016,0,0
tt0126029,60000000,484409218
tt0126035,0,0
tt0126120,0,0
tt0126220,0,0
tt0126234,0,0
tt0126245,0,0
tt0126250,10000000,0
tt0126253,7000000,0
tt0126261,0,0
tt0126344,0,0
tt0126388,20000000,0
tt0126411,0,0
tt0126423,0,0
tt0126568,0,0
tt0126604,0,0
tt0126606,0,0
tt0126651,0,0
tt0126680,0,0
tt0126816,0,0
tt0126827,0,0
tt0126859,4000000,0
tt0126861,0,0
tt0126886,0,0
tt0126908,0,0
tt0126916,50000000,0
tt0126928,0,0
tt0126938,0,0
tt0126965,0,0
tt0126973,0,0
tt0127020,0,0
tt0127143,0,0
tt0127247,0,189635
tt0127282,0,0
tt0127288,0,0
tt0127296,0,45703
tt0127328,0,0
tt0127349,85000000,327418
tt0127350,0,0
tt0127357,0,0
tt0127361,0,0
tt0127378,0,0
tt0127415,NF,NF
tt0127489,0,0
tt0127536,30000000,82150642
tt0127624,0,0
tt0127629,0,0
tt0127637,0,0
tt0127643,NF,NF
tt0127702,0,0
tt0127723,10000000,25605015
tt0127751,0,0
tt0127759,0,0
tt0127913,NF,NF
tt0127914,0,0
tt0127917,0,0
tt0127919,0,0
tt0127932,0,0
tt0127952,0,0
tt0128072,0,0
tt0128133,0,0
tt0128137,0,0
tt0128214,300000,40542
tt0128239,30000000,0
tt0128278,80,0
tt0128285,0,0
tt0128429,0,0
tt0128442,12000000,22921898
tt0128445,0,0
tt0128473,0,0
tt0128591,0,0
tt0128648,0,0
tt0128842,0,0
tt0128853,65000000,250821495
tt0128977,0,0
tt0128996,0,0
tt0129023,0,0
tt0129028,0,0
tt0129062,0,0
tt0129082,0,0
tt0129111,0,0
tt0129136,6000000,0
tt0129167,70000000,23159305
tt0129211,0,0
tt0129238,0,0
tt0129280,75000000,29000000
tt0129290,50000000,202292902
tt0129332,12000000,0
tt0129360,0,0
tt0129387,23000000,369884651
tt0129414,0,0
tt0129568,0,0
tt0129634,0,0
tt0129852,0,0
tt0129868,0,0
tt0129871,0,0
tt0129884,0,0
tt0129908,0,0
tt0129910,0,0
tt0129992,0,0
tt0130018,65000000,40002112
tt0130019,0,0
tt0130036,0,0
tt0130121,0,0
tt0130142,0,0
tt0130159,0,0
tt0130172,0,0
tt0130192,0,0
tt0130370,0,0
tt0130530,500000,0
tt0130623,127500000,354248063
tt0130650,0,0
tt0130761,0,0
tt0130827,1530000,7267585
tt0130883,0,0
tt0130928,0,0
tt0130964,0,0
tt0131046,0,0
tt0131110,0,0
tt0131325,55000000,0
tt0131349,0,0
tt0131369,80000000,0
tt0131436,0,0
tt0131484,0,0
tt0131494,0,0
tt0131502,0,0
tt0131534,0,0
tt0131566,0,0
tt0131603,NF,NF
tt0131646,30000000,0
tt0131656,0,0
tt0131704,76000000,35134820
tt0131857,0,7027290
tt0132160,2500000,0
tt0132164,0,0
tt0132165,0,0
tt0132213,0,0
tt0132245,94000000,54744738
tt0132347,68000000,29762011
tt0132363,NF,NF
tt0132451,0,0
tt0132477,0,0
tt0132512,0,0
tt0132563,0,0
tt0132885,0,0
tt0132895,0,0
tt0132910,10000000,0
tt0132920,0,0
tt0133046,0,0
tt0133093,63000000,463517383
tt0133117,700000,10508
tt0133122,0,0
tt0133146,0,0
tt0133152,100000000,362211740
tt0133189,0,299200
tt0133240,140000000,109578115
tt0133363,0,0
tt0133412,0,0
tt0133413,0,0
tt0133417,NF,NF
tt0133643,0,0
tt0133735,0,0
tt0133751,15000000,40283321
tt0133832,65000,0
tt0133952,70000000,116672912
tt0133981,0,0
tt0133985,0,0
tt0134033,0,0
tt0134067,0,100491683
tt0134084,40000000,161834276
tt0134099,NF,NF
tt0134119,40000000,128798265
tt0134154,38000000,635096
tt0134273,40000000,96618699
tt0134380,0,0
tt0134610,0,0
tt0134613,0,0
tt0134618,28000000,8888143
tt0134619,15000000,17507368
tt0134630,0,0
tt0134847,23000000,53187659
tt0134912,0,0
tt0134942,0,0
tt0134948,12000000,0
tt0134969,0,0
tt0134983,90000000,14828081
tt0135049,0,0
tt0135166,0,0
tt0135470,0,0
tt0135526,NF,NF
tt0135706,0,0
tt0135707,0,0
tt0135774,0,0
tt0135895,NF,NF
tt0135997,0,0
tt0136244,12000000,0
tt0136517,NF,NF
tt0136535,0,0
tt0136774,0,0
tt0136785,0,0
tt0137036,NF,NF
tt0137041,0,0
tt0137148,0,0
tt0137195,0,0
tt0137201,0,0
tt0137338,6000000,6852450
tt0137363,21500000,0
tt0137386,0,2020700
tt0137439,0,0
tt0137494,66000000,212404396
tt0137505,0,0
tt0137523,63000000,100853753
tt0137799,500000,0
tt0137904,0,0
tt0138089,0,0
tt0138097,25000000,289317794
tt0138192,0,0
tt0138279,0,0
tt0138289,0,0
tt0138304,75000000,19598588
tt0138322,0,0
tt0138326,0,0
tt0138353,0,0
tt0138359,0,0
tt0138389,0,0
tt0138408,0,0
tt0138420,0,0
tt0138467,0,0
tt0138493,0,0
tt0138510,25000000,4152230
tt0138511,0,0
tt0138524,60000000,119940815
tt0138537,0,33031
tt0138541,0,0
tt0138581,0,0
tt0138590,0,258464
tt0138647,0,0
tt0138681,0,0
tt0138703,650000,0
tt0138704,60000,3221152
tt0138749,95000000,76432727
tt0138797,0,0
tt0138818,NF,NF
tt0138833,0,0
tt0138862,0,0
tt0138874,0,0
tt0138927,0,0
tt0138942,0,0
tt0138946,0,0
tt0138987,0,0
tt0139029,0,0
tt0139030,1200000,0
tt0139056,0,0
tt0139076,0,0
tt0139091,0,0
tt0139112,0,0
tt0139134,10500000,75902208
tt0139151,15000000,0
tt0139162,0,0
tt0139225,0,0
tt0139239,6500000,28451622
tt0139362,0,1929168
tt0139388,0,0
tt0139414,27000000,56870414
tt0139426,0,0
tt0139462,80000000,118880016
tt0139470,0,0
tt0139487,0,0
tt0139498,0,0
tt0139515,3,0
tt0139615,0,0
tt0139630,0,0
tt0139645,0,0
tt0139649,0,0
tt0139654,45000000,104876233
tt0139668,0,0
tt0139669,0,0
tt0139699,0,0
tt0139733,0,0
tt0139809,16000000,18564088
tt0139873,0,0
tt0139898,0,0
tt0140067,0,0
tt0140282,0,0
tt0140312,0,0
tt0140352,90000000,60289912
tt0140379,11000000,0
tt0140397,0,0
tt0140447,0,0
tt0140471,0,0
tt0140508,0,0
tt0140519,0,0
tt0140590,0,0
tt0140688,0,0
tt0140751,0,0
tt0140796,0,10224116
tt0140883,0,0
tt0140888,0,5596708
tt0141006,0,0
tt0141098,75000000,93888180
tt0141105,0,0
tt0141109,27000000,0
tt0141111,0,0
tt0141369,75000000,0
tt0141399,36000000,3003296
tt0141593,0,0
tt0141699,0,8
tt0141824,0,0
tt0141843,NF,NF
tt0141907,90000000,10372291
tt0141926,62000000,127666415
tt0141974,0,0
tt0142134,0,0
tt0142192,0,0
tt0142201,0,0
tt0142231,0,0
tt0142232,0,0
tt0142233,0,0
tt0142234,0,0
tt0142236,0,0
tt0142238,0,0
tt0142241,0,0
tt0142242,0,0
tt0142243,0,0
tt0142342,34200000,163479795
tt0142634,0,0
tt0142650,0,0
tt0142688,38000000,58401898
tt0142804,10000000,0
tt0143096,0,0
tt0143145,135000000,361832400
tt0143202,NF,NF
tt0143213,0,0
tt0143236,NF,NF
tt0143261,0,94633
tt0143296,0,0
tt0143344,0,0
tt0143422,0,0
tt0143614,0,0
tt0143746,0,0
tt0143874,0,0
tt0143889,0,0
tt0144039,0,0
tt0144041,0,0
tt0144084,7000000,34266564
tt0144096,0,0
tt0144117,6000000,30471
tt0144120,25000000,50671850
tt0144142,3000000,0
tt0144146,0,0
tt0144156,0,0
tt0144168,13000000,27500000
tt0144178,2000000,7
tt0144189,0,0
tt0144201,0,0
tt0144214,60000000,100000000
tt0144249,0,0
tt0144262,0,0
tt0144286,0,0
tt0144528,84000000,123307945
tt0144546,0,0
tt0144548,0,0
tt0144550,0,0
tt0144596,0,0
tt0144597,0,0
tt0144604,0,0
tt0144605,0,0
tt0144608,0,0
tt0144622,0,0
tt0144637,1700000,9037000
tt0144640,20000000,0
tt0144669,0,0
tt0144678,0,0
tt0144688,0,0
tt0144715,0,0
tt0144814,21000000,17762705
tt0144926,0,0
tt0144964,25000000,15843608
tt0145048,0,0
tt0145393,0,0
tt0145404,0,0
tt0145480,0,0
tt0145487,139000000,821708551
tt0145503,0,0
tt0145505,0,0
tt0145529,0,0
tt0145531,29000000,50041732
tt0145547,0,0
tt0145551,0,0
tt0145653,25,13
tt0145660,33000000,310940086
tt0145681,73000000,151493655
tt0145734,20000000,3970078
tt0145893,6000000,4398989
tt0145937,3000000,13308
tt0146063,0,0
tt0146165,0,0
tt0146309,80000000,34566746
tt0146316,115000000,274703340
tt0146336,14000000,72527595
tt0146402,0,0
tt0146403,0,0
tt0146425,0,0
tt0146457,NF,NF
tt0146516,0,0
tt0146547,0,0
tt0146562,0,0
tt0146675,83000000,209300000
tt0146786,0,0
tt0146838,55000000,100230832
tt0146879,0,0
tt0146882,30000000,47126295
tt0146984,80000000,39459427
tt0147004,0,0
tt0147486,NF,NF
tt0147599,0,0
tt0147800,16000000,53478166
tt0147802,0,0
tt0147856,0,0
tt0147857,0,0
tt0147906,0,0
tt0147995,0,0
tt0148268,NF,NF
tt0148421,0,0
tt0148508,0,0
tt0148639,0,0
tt0149151,0,0
tt0149171,0,0
tt0149208,NF,NF
tt0149215,0,0
tt0149253,0,0
tt0149261,60000000,73648228
tt0149367,0,0
tt0149372,0,0
tt0149380,0,0
tt0149448,0,0
tt0149624,57000000,0
tt0149691,23000000,18653615
tt0149723,0,0
tt0149898,0,0
tt0149964,0,0
tt0150021,0,0
tt0150111,0,0
tt0150176,0,0
tt0150209,1500000,0
tt0150216,0,0
tt0150363,0,0
tt0150377,70000000,177841558
tt0150488,0,0
tt0150500,0,0
tt0150705,0,0
tt0150915,0,0
tt0151137,0,0
tt0151239,0,0
tt0151301,NF,NF
tt0151305,0,0
tt0151309,0,0
tt0151331,0,0
tt0151568,0,0
tt0151582,0,370668
tt0151683,0,0
tt0151691,0,0
tt0151734,0,0
tt0151738,25000000,84565230
tt0151804,10000000,12827813
tt0151905,0,0
tt0152174,0,0
tt0152176,0,0
tt0152548,0,0
tt0152573,0,0
tt0152620,0,0
tt0153012,NF,NF
tt0153080,0,0
tt0153098,0,0
tt0153441,0,0
tt0153464,0,0
tt0153992,0,0
tt0154420,1300000,0
tt0154421,2500000,0
tt0154443,0,0
tt0154467,0,0
tt0154506,0,0
tt0154901,0,0
tt0154965,0,0
tt0155060,0,0
tt0155110,0,0
tt0155197,1000000,0
tt0155267,48000000,124305181
tt0155388,0,0
tt0155508,0,0
tt0155711,0,4488529
tt0155713,0,0
tt0155732,0,0
tt0155753,30000000,0
tt0155776,3000000,3076820
tt0155815,0,0
tt0155833,0,0
tt0155877,0,0
tt0155940,0,0
tt0155944,0,0
tt0155975,60000000,37141130
tt0156018,NF,NF
tt0156075,0,0
tt0156096,0,0
tt0156106,0,0
tt0156115,0,0
tt0156146,0,0
tt0156182,2500000,0
tt0156323,0,0
tt0156413,0,0
tt0156515,0,0
tt0156639,0,0
tt0156711,0,0
tt0156729,0,0
tt0156734,0,0
tt0156735,0,0
tt0156757,0,0
tt0156807,0,0
tt0156812,7000000,0
tt0156820,0,0
tt0156839,NF,NF
tt0156841,25000000,24362772
tt0156859,0,0
tt0156887,0,0
tt0156904,0,0
tt0156934,64000000,74608570
tt0156976,0,0
tt0156984,0,0
tt0157000,0,0
tt0157007,1400000,0
tt0157042,NF,NF
tt0157075,0,0
tt0157122,0,0
tt0157171,2000000,0
tt0157182,0,0
tt0157183,0,0
tt0157191,0,0
tt0157208,0,0
tt0157262,26000000,0
tt0157297,NF,NF
tt0157366,0,0
tt0157411,0,0
tt0157427,NF,NF
tt0157472,26000000,38793283
tt0157503,10000000,10571408
tt0157515,0,0
tt0157553,0,0
tt0157583,0,15705007
tt0157655,0,0
tt0157697,0,0
tt0157836,0,0
tt0157913,0,0
tt0157992,0,0
tt0158011,0,0
tt0158030,0,0
tt0158033,0,0
tt0158049,0,0
tt0158131,0,0
tt0158154,0,0
tt0158369,0,0
tt0158371,0,0
tt0158409,0,0
tt0158423,0,0
tt0158493,0,0
tt0158583,0,0
tt0158607,0,0
tt0158609,0,0
tt0158618,NF,NF
tt0158622,83000000,59468275
tt0158708,0,0
tt0158792,0,0
tt0158811,24000000,16290976
tt0158937,0,0
tt0158962,0,0
tt0158983,21000000,0
tt0159037,0,0
tt0159097,6000000,10409377
tt0159099,0,0
tt0159103,0,0
tt0159233,NF,NF
tt0159270,0,0
tt0159272,0,0
tt0159273,40000000,91753202
tt0159365,79000000,173013509
tt0159371,NF,NF
tt0159373,0,0
tt0159379,0,0
tt0159396,0,0
tt0159421,0,0
tt0159446,0,0
tt0159472,0,0
tt0159542,NF,NF
tt0159568,0,0
tt0159603,500000,0
tt0159693,0,0
tt0159696,0,0
tt0159730,0,0
tt0159752,0,0
tt0159784,0,0
tt0159797,0,0
tt0159798,NF,NF
tt0159995,0,0
tt0160009,40000000,30199105
tt0160016,0,0
tt0160127,92000000,264105545
tt0160139,0,0
tt0160182,0,0
tt0160184,55000000,6416302
tt0160216,0,0
tt0160236,70000000,0
tt0160278,0,0
tt0160289,0,0
tt0160298,0,9016377
tt0160338,2600000,614202
tt0160393,0,0
tt0160399,40000000,0
tt0160401,7000000,14011454
tt0160403,0,0
tt0160429,25000000,12000000
tt0160434,0,0
tt0160459,0,0
tt0160484,0,0
tt0160495,0,0
tt0160498,NF,NF
tt0160508,0,0
tt0160509,0,0
tt0160513,0,0
tt0160518,0,0
tt0160574,0,0
tt0160611,0,0
tt0160616,800000,0
tt0160620,0,0
tt0160644,0,0
tt0160652,0,0
tt0160663,0,0
tt0160672,0,0
tt0160710,0,0
tt0160797,60000000,71000000
tt0160859,0,0
tt0160862,10000000,103166989
tt0160905,0,0
tt0160916,0,0
tt0161023,312000,1281176
tt0161029,0,0
tt0161061,0,0
tt0161081,100000000,155464351
tt0161083,0,0
tt0161084,0,0
tt0161088,0,0
tt0161100,6000000,25059640
tt0161216,0,0
tt0161220,0,0
tt0161446,0,0
tt0161485,0,0
tt0161492,0,0
tt0161505,0,0
tt0161743,0,0
tt0161860,0,0
tt0161942,5000000,206626
tt0161970,0,0
tt0161989,NF,NF
tt0162024,0,0
tt0162030,0,0
tt0162035,0,0
tt0162104,0,0
tt0162211,0,0
tt0162212,0,0
tt0162222,90000000,429632142
tt0162236,3000000,0
tt0162346,0,0
tt0162348,0,0
tt0162360,1700000,1943649
tt0162650,46000000,107196498
tt0162661,100000000,206071502
tt0162662,0,0
tt0162677,0,0
tt0162695,NF,NF
tt0162710,450,2
tt0162711,0,0
tt0162735,0,0
tt0162766,0,0
tt0162830,0,0
tt0162838,0,0
tt0162866,0,0
tt0162903,0,0
tt0162945,0,0
tt0162958,0,0
tt0162973,0,0
tt0162983,40000000,36037909
tt0162999,0,0
tt0163025,93000000,368780809
tt0163125,0,0
tt0163187,70000000,309457509
tt0163246,NF,NF
tt0163318,0,0
tt0163337,0,0
tt0163579,70000000,11263966
tt0163651,11000000,235483004
tt0163676,15000000,5217498
tt0163745,1000000,0
tt0163815,0,0
tt0163818,0,0
tt0163887,0,0
tt0163978,40000000,144056873
tt0163983,40000000,0
tt0163984,7300,13674
tt0163988,32000000,0
tt0164003,0,0
tt0164016,0,0
tt0164052,90000000,73209340
tt0164082,NF,NF
tt0164085,8000000,1997807
tt0164108,0,0
tt0164114,8000000,17843379
tt0164181,12000000,21133087
tt0164184,68000000,193921372
tt0164212,25000000,260562
tt0164221,0,0
tt0164334,60000000,105178561
tt0164336,0,0
tt0164419,0,0
tt0164530,NF,NF
tt0164756,0,0
tt0164802,0,0
tt0164810,0,0
tt0164877,0,0
tt0164912,133000000,300135367
tt0164917,0,0
tt0164961,0,0
tt0164962,0,0
tt0164993,21000000,0
tt0165098,0,0
tt0165107,0,0
tt0165196,0,0
tt0165303,0,0
tt0165306,0,0
tt0165361,14000000,0
tt0165384,0,0
tt0165396,0,0
tt0165400,0,0
tt0165409,0,0
tt0165454,0,0
tt0165461,350,0
tt0165477,10000000,0
tt0165484,NF,NF
tt0165494,3500000,9247881
tt0165499,0,0
tt0165543,0,0
tt0165643,10000000,5241315
tt0165662,0,0
tt0165710,34000000,4217115
tt0165773,0,0
tt0165798,0,0
tt0165800,0,0
tt0165831,0,0
tt0165832,7000000,0
tt0165846,0,0
tt0165854,10000000,3193102
tt0165859,0,0
tt0165866,0,0
tt0165874,0,0
tt0165895,0,0
tt0165905,0,0
tt0165928,0,0
tt0165929,25000000,91036760
tt0165982,60000000,26288320
tt0165986,0,0
tt0165994,0,0
tt0166013,0,0
tt0166090,0,0
tt0166110,10000000,7316658
tt0166175,3800000,28200000
tt0166192,0,0
tt0166195,0,6033999
tt0166219,0,0
tt0166247,0,0
tt0166252,0,0
tt0166276,75000000,5409517
tt0166321,0,0
tt0166379,0,0
tt0166396,0,0
tt0166485,75000000,0
tt0166601,0,0
tt0166681,0,0
tt0166699,0,0
tt0166797,NF,NF
tt0166813,80000000,122563539
tt0166896,10000000,0
tt0166924,15000000,20117339
tt0166943,27000000,14859394
tt0166960,0,0
tt0166973,0,0
tt0166992,0,0
tt0167038,0,0
tt0167049,0,0
tt0167064,0,0
tt0167116,0,0
tt0167117,0,0
tt0167146,0,0
tt0167150,0,0
tt0167190,66000000,99318987
tt0167194,0,0
tt0167203,34000000,0
tt0167207,1300000,0
tt0167215,0,0
tt0167247,0,0
tt0167249,0,0
tt0167250,0,0
tt0167260,94000000,1118888979
tt0167261,79000000,926287400
tt0167284,0,0
tt0167299,NF,NF
tt0167350,2500000,0
tt0167360,0,0
