imdbID,Countrys_English,Countrys_Spanish,Countrys_European,Countrys_Asian,Countrys_Arabic,Countrys_Other
tt0289765,1,0,1,0,0,0
tt0289879,1,0,0,0,0,0
tt0289992,1,0,1,0,0,0
tt0290002,1,0,0,0,0,0
tt0290145,1,0,0,0,0,0
tt0290212,1,0,0,0,0,0
tt0290332,1,0,0,0,0,0
tt0290334,1,0,0,0,0,0
tt0291502,1,0,1,0,0,0
tt0292490,0,0,0,0,0,1
tt0292963,1,0,0,0,0,0
tt0293416,0,0,0,1,0,0
tt0293508,1,0,0,0,0,0
tt0293564,1,0,1,0,0,0
tt0293662,1,0,1,0,0,0
tt0293815,1,0,0,0,0,0
tt0294870,1,0,0,0,0,0
tt0295178,1,0,0,0,0,0
tt0295289,1,0,0,0,0,0
tt0295297,1,0,1,0,0,0
tt0295700,1,0,1,0,0,0
tt0295701,1,0,0,0,0,0
tt0295721,0,0,1,0,0,0
tt0296572,1,0,0,0,0,0
tt0297037,1,0,0,0,0,0
tt0297181,1,0,0,0,0,0
tt0297284,1,0,1,0,0,0
tt0297884,1,0,1,0,0,0
tt0298130,1,0,0,1,0,0
tt0298148,1,0,0,0,0,0
tt0298203,1,0,1,0,0,0
tt0298228,0,0,1,0,0,0
tt0298744,1,0,0,0,0,0
tt0298814,1,0,1,0,0,0
tt0299172,1,0,0,0,0,0
tt0299658,1,0,1,0,0,0
tt0299930,1,0,0,0,0,0
tt0299977,0,0,0,1,0,0
tt0300051,1,0,0,0,0,0
tt0300471,1,0,0,0,0,0
tt0300532,1,0,1,0,0,0
tt0300556,1,0,0,0,0,0
tt0301357,0,0,1,0,0,0
tt0301470,1,0,0,0,0,0
tt0301727,0,1,1,0,0,0
tt0302886,1,0,0,0,0,0
tt0303243,0,0,0,1,0,0
tt0303353,1,0,0,0,0,0
tt0303361,1,0,0,0,0,0
tt0303714,1,0,0,0,0,0
tt0303816,1,0,0,0,0,0
tt0303933,1,0,0,0,0,0
tt0304141,1,0,0,0,0,0
tt0304328,1,0,1,0,0,0
tt0304417,0,0,1,0,0,0
tt0304669,1,0,0,0,0,0
tt0304711,1,0,1,0,0,0
tt0305224,1,0,0,0,0,0
tt0305357,1,0,0,0,0,0
tt0305669,1,0,0,0,0,0
tt0305711,1,0,1,0,0,0
tt0306047,1,0,0,0,0,0
tt0306685,1,0,0,0,0,0
tt0306841,1,0,0,0,0,0
tt0307453,1,0,0,0,0,0
tt0307479,1,0,0,0,0,0
tt0307596,1,1,1,0,0,0
tt0307901,1,0,0,0,0,0
tt0307987,1,0,1,0,0,0
tt0308208,1,0,1,0,0,0
tt0308644,1,0,0,0,0,0
tt0309377,1,0,0,0,0,0
tt0309593,1,0,0,0,0,0
tt0309698,1,0,0,0,0,0
tt0309987,1,0,1,0,0,0
tt0310281,1,0,0,0,0,0
tt0310775,0,0,0,1,0,0
tt0310793,1,0,1,0,0,0
tt0311113,1,0,0,0,0,0
tt0311429,1,0,1,0,0,0
tt0311592,0,0,1,0,0,0
tt0312004,1,0,0,0,0,0
tt0312329,1,0,1,0,0,0
tt0312549,1,0,0,0,0,0
tt0313443,1,0,0,0,0,0
tt0313542,1,0,0,0,0,0
tt0313737,1,0,0,0,0,0
tt0313911,1,0,0,0,0,0
tt0314331,1,0,1,0,0,0
tt0314353,1,0,0,0,0,0
tt0314524,0,0,1,0,0,0
tt0315297,1,0,1,0,0,0
tt0315327,1,0,0,0,0,0
tt0315733,1,0,0,0,0,0
tt0315983,1,0,0,0,0,0
tt0316188,1,0,1,0,0,0
tt0316356,1,0,0,0,0,0
tt0316396,1,0,0,0,0,0
tt0316465,1,0,0,0,0,0
tt0316654,1,0,0,0,0,0
tt0316732,1,0,1,0,0,0
tt0317132,1,0,0,0,0,0
tt0317198,1,0,1,0,0,0
tt0317219,1,0,0,0,0,0
tt0317248,0,1,1,0,0,0
tt0317303,1,0,0,0,0,0
tt0317648,1,0,0,0,0,0
tt0317676,1,0,1,0,0,0
tt0317705,1,0,0,0,0,0
tt0317740,1,0,1,0,0,0
tt0317919,1,0,1,1,0,0
tt0318081,1,0,1,0,0,0
tt0318155,1,0,1,0,0,0
tt0318283,1,0,0,0,0,0
tt0318627,1,0,1,0,0,0
tt0318649,1,1,1,0,0,0
tt0318974,1,0,0,0,0,0
tt0319061,1,0,0,0,0,0
tt0319262,1,0,0,0,0,0
tt0319343,1,0,1,0,0,0
tt0319736,0,0,0,0,0,1
tt0319769,0,1,1,0,0,0
tt0320244,1,0,1,0,0,0
tt0320661,1,1,1,0,0,0
tt0320691,1,0,1,0,0,0
tt0322259,1,0,1,0,0,0
tt0322330,1,0,0,0,0,0
tt0322589,1,0,0,0,0,0
tt0322802,1,0,0,0,0,0
tt0323298,1,0,0,0,0,0
tt0324127,1,0,1,0,0,0
tt0324133,1,0,1,0,0,0
tt0324216,1,0,0,0,0,0
tt0324554,1,0,0,0,0,0
tt0325005,0,0,1,0,0,0
tt0325055,1,0,0,0,0,0
tt0325703,1,0,1,1,0,0
tt0325710,1,0,0,1,0,0
tt0325980,1,0,0,0,0,0
tt0326450,0,0,1,0,0,0
tt0326769,1,0,0,0,0,0
tt0326905,1,0,0,0,0,0
tt0327036,1,0,0,0,0,0
tt0327056,1,0,0,0,0,0
tt0327084,1,0,0,0,0,0
tt0327162,1,0,0,0,0,0
tt0327247,1,0,0,0,0,0
tt0327437,1,0,1,0,0,0
tt0327554,1,0,0,0,0,0
tt0327597,1,0,0,0,0,0
tt0327679,1,0,0,0,0,0
tt0327850,1,0,0,0,0,0
tt0328107,1,0,0,0,0,0
tt0328538,1,0,0,0,0,0
tt0328828,1,0,1,0,0,0
tt0329028,1,0,0,0,0,0
tt0329101,1,0,1,0,0,0
tt0329575,1,0,0,0,0,0
tt0329691,1,0,0,0,0,0
tt0329717,1,0,0,0,0,0
tt0329774,1,0,0,0,0,0
tt0330373,1,0,0,0,0,0
tt0330602,1,0,0,0,0,0
tt0330691,0,0,1,0,0,0
tt0330793,1,0,1,0,0,0
tt0331282,0,0,0,0,0,1
tt0331953,1,0,0,0,0,0
tt0332047,1,0,1,0,0,0
tt0332280,1,0,0,0,0,0
tt0332379,1,0,1,0,0,0
tt0332452,1,0,0,0,0,0
tt0332605,0,0,1,0,0,0
tt0332658,1,0,0,0,0,0
tt0333766,1,0,0,0,0,0
tt0333780,1,0,0,0,0,0
tt0335013,1,0,1,0,0,0
tt0335121,1,0,0,0,0,0
tt0335266,1,0,0,1,0,0
tt0335345,1,0,0,0,0,0
tt0335438,1,0,0,0,0,0
tt0335559,1,0,0,0,0,0
tt0335563,1,0,0,0,0,0
tt0337563,1,0,0,0,0,0
tt0337579,1,0,0,0,0,0
tt0337692,1,1,1,0,0,0
tt0337741,1,0,0,0,0,0
tt0337851,1,0,0,0,0,0
tt0337909,1,0,0,0,0,0
tt0337917,1,0,1,0,0,0
tt0337921,1,0,1,0,0,0
tt0337978,1,0,0,0,0,0
tt0338013,1,0,0,0,0,0
tt0338094,1,0,0,0,0,0
tt0338096,1,0,0,0,0,0
tt0338135,1,0,1,0,0,0
tt0338325,1,0,0,0,0,0
tt0338337,1,0,0,0,0,0
tt0338348,1,0,0,0,0,0
tt0338427,1,0,0,0,0,0
tt0338459,1,0,0,0,0,0
tt0338466,1,0,0,0,0,0
tt0338512,1,0,1,0,0,0
tt0338526,1,0,0,0,0,0
tt0338751,1,0,1,0,0,0
tt0339034,1,0,0,0,0,0
tt0339291,1,0,1,0,0,0
tt0339412,1,0,0,0,0,0
tt0340110,1,0,0,0,0,0
tt0340163,1,0,1,0,0,0
tt0340377,1,0,0,0,0,0
tt0340855,1,0,1,0,0,0
tt0342258,1,0,1,0,0,0
tt0342316,1,0,0,0,0,0
tt0342735,1,0,1,0,0,0
tt0343135,1,0,0,0,0,0
tt0343660,1,0,0,0,0,0
tt0343737,1,0,0,0,0,0
tt0343818,1,0,1,0,0,0
tt0343996,1,0,0,0,0,0
tt0344854,0,0,1,0,0,0
tt0345074,1,0,0,0,0,0
tt0345950,1,0,0,0,0,0
tt0346156,1,0,1,0,0,0
tt0346457,0,0,0,0,0,1
tt0346491,1,0,1,0,0,0
tt0347149,0,0,0,1,0,0
tt0348150,1,0,0,0,0,0
tt0348333,1,0,0,0,0,0
tt0348836,1,0,0,0,0,0
tt0348843,0,0,0,0,0,1
tt0349159,1,0,0,0,0,0
tt0349205,1,0,0,0,0,0
tt0349260,1,0,0,0,0,0
tt0349467,1,0,0,0,0,0
tt0349683,1,0,0,0,0,0
tt0349710,1,0,0,0,0,0
tt0349903,1,0,0,0,0,0
tt0350028,1,0,0,0,0,0
tt0350258,1,0,0,0,0,0
tt0350261,1,0,1,0,0,0
tt0351283,1,0,0,0,0,0
tt0351817,0,0,0,1,0,0
tt0351977,1,0,0,0,0,0
tt0352248,1,0,0,0,0,0
tt0354766,1,0,0,0,0,0
tt0354899,0,0,1,0,0,0
tt0355295,1,0,0,0,0,0
tt0355702,1,0,1,0,0,0
tt0356150,1,0,0,0,0,0
tt0356470,1,0,0,0,0,0
tt0356614,1,0,0,0,0,0
tt0356618,1,0,0,0,0,0
tt0356634,1,0,0,0,0,0
tt0356910,1,0,0,0,0,0
tt0357110,1,0,0,0,0,0
tt0357111,0,0,1,0,0,0
tt0357277,1,0,0,0,0,0
tt0357413,1,0,0,0,0,0
tt0357507,1,0,1,0,0,0
tt0358082,1,0,0,0,0,0
tt0358135,1,0,0,0,0,0
tt0358273,1,0,1,0,0,0
tt0358349,1,0,0,0,0,0
tt0359013,1,0,0,0,0,0
tt0359423,1,0,0,0,0,0
tt0359517,1,0,0,0,0,0
tt0359950,1,0,0,0,0,0
tt0360009,1,0,1,0,0,0
tt0360016,1,0,0,0,0,0
tt0360201,1,0,1,0,0,0
tt0360323,1,0,0,0,0,0
tt0360486,1,0,1,0,0,0
tt0360717,1,0,1,0,0,0
tt0361089,1,0,0,0,0,0
tt0361309,1,0,0,0,0,0
tt0361467,1,0,1,0,0,0
tt0361596,1,0,0,0,0,0
tt0361696,1,0,0,0,0,0
tt0361748,1,0,1,0,0,0
tt0361841,1,0,0,0,0,0
tt0361862,1,1,0,0,0,0
tt0361925,1,0,1,0,0,0
tt0362120,1,0,0,0,0,0
tt0362227,1,0,0,0,0,0
tt0362270,1,0,0,0,0,0
tt0362478,1,0,0,0,0,0
tt0363163,0,0,1,0,0,0
tt0363547,1,0,1,1,0,0
tt0363589,1,0,0,0,0,0
tt0363771,1,0,0,0,0,0
tt0363988,1,0,0,0,0,0
tt0364569,0,0,0,1,0,0
tt0364725,1,0,1,0,0,0
tt0364751,1,0,0,0,0,0
tt0364970,0,0,1,0,0,0
tt0365125,1,0,0,0,0,0
tt0365485,1,0,1,0,0,0
tt0365675,1,0,1,0,0,0
tt0365737,1,0,0,0,1,0
tt0365748,1,0,1,0,0,0
tt0365830,1,0,1,0,0,0
tt0365907,1,0,0,0,0,0
tt0365929,1,0,1,0,0,0
tt0366174,1,0,0,0,0,0
tt0366548,1,0,0,0,0,0
tt0366551,1,0,1,0,0,0
tt0366627,1,0,1,0,0,0
tt0366780,1,0,0,0,0,0
tt0367027,1,0,0,0,0,0
tt0367085,1,0,0,0,0,0
tt0367479,1,0,0,0,0,0
tt0367594,1,0,0,0,0,0
tt0367631,1,0,0,0,0,0
tt0367652,1,0,0,0,0,0
tt0367882,1,0,0,0,0,0
tt0367959,1,0,1,0,0,0
tt0368008,1,0,0,0,0,0
tt0368447,1,0,0,0,0,0
tt0368578,1,0,0,0,0,0
tt0368709,1,0,0,0,0,0
tt0368774,1,0,1,1,0,0
tt0368794,1,0,1,0,0,0
tt0368891,1,0,0,0,0,0
tt0368933,1,0,0,0,0,0
tt0369226,1,0,1,0,0,0
tt0369339,1,0,0,0,0,0
tt0369436,1,0,1,0,0,0
tt0369441,1,0,0,0,0,0
tt0369610,1,0,0,0,0,0
tt0369702,0,1,1,0,0,0
tt0369735,1,0,1,0,0,0
tt0370032,1,0,0,0,0,0
tt0370263,1,0,1,0,0,0
tt0371606,1,0,0,0,0,0
tt0371724,1,0,0,0,0,0
tt0371746,1,0,0,0,0,0
tt0372183,1,0,1,0,0,0
tt0372237,1,0,0,0,0,0
tt0372532,1,0,0,0,0,0
tt0372588,1,0,1,0,0,0
tt0372784,1,0,0,0,0,0
tt0372873,0,0,0,1,0,0
tt0373051,1,0,0,0,0,0
tt0373074,0,0,0,1,0,0
tt0373469,1,0,0,0,0,0
tt0373883,1,0,0,0,0,0
tt0373889,1,0,0,0,0,0
tt0373926,1,0,1,0,0,0
tt0374102,1,0,0,0,0,0
tt0374536,1,0,0,0,0,0
tt0374563,1,0,1,0,0,0
tt0374900,1,0,0,0,0,0
tt0375063,1,0,0,0,0,0
tt0375154,1,0,1,0,0,0
tt0375173,1,0,0,0,0,0
tt0375210,1,0,0,0,0,0
tt0375568,1,0,0,1,0,0
tt0375679,1,0,1,0,0,0
tt0375912,1,0,0,0,0,0
tt0375986,1,1,1,0,0,0
tt0376105,1,0,0,0,0,0
tt0376108,1,0,0,0,0,0
tt0376136,1,0,0,0,0,0
tt0376196,1,0,0,0,0,0
tt0376541,1,0,0,0,0,0
tt0376994,1,0,0,0,0,0
tt0377038,1,0,0,0,0,0
tt0377062,1,0,0,0,0,0
tt0377091,1,0,0,0,0,0
tt0377092,1,0,0,0,0,0
tt0377107,1,0,0,0,0,0
tt0377471,1,0,0,0,0,0
tt0377701,1,0,1,0,0,0
tt0377818,1,0,0,0,0,0
tt0377981,1,0,0,0,0,0
tt0377992,1,0,0,0,0,0
tt0378109,1,0,0,0,0,0
tt0378194,1,0,0,0,0,0
tt0379561,1,1,1,0,0,0
tt0379725,1,0,0,0,0,0
tt0379786,1,0,0,0,0,0
tt0379865,1,0,1,0,0,0
tt0380389,1,0,0,0,0,0
tt0380510,1,0,0,0,0,0
tt0380599,1,0,1,0,0,0
tt0381061,1,0,1,0,0,0
tt0381442,0,0,1,0,0,0
tt0381681,1,0,0,0,0,0
tt0381707,1,0,0,0,0,0
tt0381849,1,0,0,0,0,0
tt0381936,0,0,1,0,0,0
tt0381971,1,0,0,0,0,0
tt0382077,1,0,1,0,0,0
tt0382625,1,0,1,0,0,0
tt0382628,1,0,0,0,0,0
tt0382932,1,0,0,0,0,0
tt0382992,1,0,0,0,0,0
tt0383010,1,0,0,0,0,0
tt0383060,1,0,0,0,0,0
tt0383222,1,0,1,0,0,0
tt0383574,1,0,0,0,0,0
tt0383995,0,0,1,0,0,0
tt0384286,1,0,0,0,0,0
tt0384369,0,0,1,0,0,0
tt0384533,1,0,0,0,0,0
tt0384537,1,0,1,1,0,0
tt0384642,1,0,0,0,0,0
tt0384680,1,0,1,0,0,0
tt0384793,1,0,0,0,0,0
tt0384806,1,0,0,0,0,0
tt0385752,1,0,0,0,0,0
tt0385880,1,0,0,0,0,0
tt0386032,1,0,0,0,0,0
tt0386117,1,0,1,0,0,0
tt0386140,1,0,0,0,0,0
tt0386588,1,0,0,0,0,0
tt0386741,1,0,1,0,0,0
tt0387131,1,0,1,1,0,0
tt0387564,1,0,0,0,0,0
tt0387575,1,0,0,0,0,0
tt0387808,1,0,0,0,0,0
tt0387877,1,0,1,0,0,0
tt0388139,1,0,0,0,0,0
tt0388482,1,0,1,0,0,0
tt0388500,1,0,0,0,0,0
tt0388789,1,0,0,0,0,0
tt0388795,1,0,0,0,0,0
tt0388980,1,0,0,0,0,0
tt0389326,1,0,1,0,0,0
tt0389557,1,0,1,0,0,0
tt0389722,1,0,0,0,0,0
tt0389790,1,0,0,0,0,0
tt0389860,1,0,0,0,0,0
tt0390022,1,0,0,0,0,0
tt0390384,1,0,0,0,0,0
tt0390521,1,0,0,0,0,0
tt0391198,1,0,0,1,0,0
tt0391304,1,0,0,0,0,0
tt0392465,1,0,0,0,0,0
tt0393109,1,0,0,0,0,0
tt0393162,1,0,1,0,0,0
tt0393329,1,0,1,0,0,0
tt0393597,1,0,1,0,0,0
tt0393735,1,0,0,0,0,0
tt0395119,0,1,0,0,0,0
tt0395169,1,0,1,0,0,0
tt0395251,1,0,0,0,0,0
tt0395699,1,0,0,0,0,0
tt0395972,1,0,0,0,0,0
tt0396171,1,1,1,0,0,0
tt0396269,1,0,0,0,0,0
tt0396555,1,0,0,0,0,0
tt0396652,1,0,0,0,0,0
tt0396707,1,0,1,0,0,0
tt0396752,1,0,1,0,0,0
tt0397065,1,0,0,0,0,0
tt0397078,1,0,0,0,0,0
tt0397101,1,0,1,0,0,0
tt0397313,1,0,0,0,0,0
tt0397535,1,0,0,0,0,0
tt0397892,1,0,0,0,0,0
tt0398017,1,0,0,0,0,0
tt0398027,1,0,0,0,0,0
tt0398165,1,0,0,0,0,0
tt0398286,1,0,0,0,0,0
tt0398375,1,0,1,0,0,0
tt0398712,1,0,1,0,0,0
tt0398808,1,0,0,0,0,0
tt0398842,1,0,0,0,0,0
tt0398913,1,0,1,0,0,0
tt0399146,1,0,1,0,0,0
tt0399201,1,0,0,0,0,0
tt0399295,1,0,1,0,0,0
tt0399854,0,0,0,0,0,1
tt0399901,1,0,0,0,0,0
tt0400400,1,0,0,0,0,0
tt0400497,1,0,0,0,0,0
tt0400717,1,0,0,0,0,0
tt0401233,0,0,0,1,0,0
tt0401383,1,0,1,0,0,0
tt0401445,1,0,0,0,0,0
tt0401711,0,0,1,0,0,0
tt0401729,1,0,0,0,0,0
tt0401792,1,0,0,0,0,0
tt0401815,1,0,0,0,0,0
tt0401855,1,0,0,0,0,0
tt0402022,1,0,0,0,0,0
tt0402158,0,0,1,0,0,0
tt0402399,1,0,0,0,0,0
tt0402901,1,0,1,0,0,0
tt0402910,1,0,0,0,0,0
tt0403358,0,0,1,0,0,0
tt0403508,1,0,0,0,0,0
tt0403933,1,0,0,0,0,0
tt0404030,1,0,0,0,0,0
tt0404032,1,0,0,0,0,0
tt0404390,1,0,1,0,0,0
tt0405094,0,0,1,0,0,0
tt0405159,1,0,0,0,0,0
tt0405296,1,0,0,0,0,0
tt0405325,1,0,0,0,0,0
tt0405336,1,0,1,0,0,0
tt0405422,1,0,0,0,0,0
tt0405469,1,0,0,0,0,0
tt0405508,0,0,0,0,0,1
tt0405676,1,0,1,0,0,0
tt0405821,0,0,0,1,0,0
tt0406375,1,0,0,0,0,0
tt0406759,1,0,0,0,0,0
tt0406816,1,0,0,0,0,0
tt0407230,1,0,0,0,0,0
tt0407265,1,0,0,0,0,0
tt0407304,1,0,0,0,0,0
tt0407814,1,0,0,0,0,0
tt0407887,1,0,0,0,0,0
tt0408236,1,0,0,0,0,0
tt0408281,1,1,1,0,0,0
tt0408306,1,0,1,0,0,0
tt0408345,1,0,0,0,0,0
tt0408524,1,0,0,0,0,0
tt0408790,1,0,0,0,0,0
tt0408839,1,0,0,0,0,0
tt0408985,1,0,0,0,0,0
tt0409182,1,0,0,0,0,0
tt0409184,1,0,1,0,0,0
tt0409345,1,0,1,0,0,0
tt0409459,1,0,0,0,0,0
tt0409527,0,0,0,0,0,1
tt0409847,1,0,0,0,0,0
tt0409904,0,0,1,0,0,0
tt0410097,1,0,0,0,0,0
tt0410297,1,0,0,0,0,0
tt0410377,1,0,0,0,0,0
tt0410454,1,0,0,0,0,0
tt0411061,1,0,1,0,0,0
tt0411477,1,0,1,0,0,0
tt0411705,1,0,0,0,0,0
tt0411951,1,0,0,1,0,0
tt0412019,1,0,1,0,0,0
tt0412536,1,0,1,0,0,0
tt0413099,1,0,0,0,0,0
tt0413267,1,0,0,0,0,0
tt0413300,1,0,0,0,0,0
tt0414055,1,0,1,0,0,0
tt0414387,1,0,1,0,0,0
tt0414852,0,0,1,0,0,0
tt0414853,1,0,1,0,0,0
tt0414951,1,0,0,0,0,0
tt0414982,1,0,1,0,0,0
tt0414993,1,0,0,0,0,0
tt0415306,1,0,0,0,0,0
tt0415481,0,0,1,0,0,0
tt0415678,0,0,1,0,0,0
tt0416044,0,0,1,0,0,0
tt0416212,1,0,0,0,0,0
tt0416236,1,0,0,0,0,0
tt0416292,0,0,1,0,0,0
tt0416315,1,0,0,0,0,0
tt0416320,1,0,1,0,0,0
tt0416449,1,0,0,0,0,0
tt0416496,1,0,1,0,0,0
tt0417001,1,0,0,0,0,0
tt0417148,1,0,1,0,0,0
tt0417217,1,0,0,0,0,0
tt0417385,1,0,0,0,0,0
tt0417397,0,0,1,0,0,0
tt0417433,1,0,0,0,0,0
tt0417736,1,0,0,0,0,0
tt0417741,1,0,0,0,0,0
tt0418110,1,0,1,0,0,0
tt0418279,1,0,0,0,0,0
tt0418460,0,0,0,0,0,1
tt0418689,1,0,0,0,0,0
tt0418753,1,0,0,0,0,0
tt0418763,1,0,1,0,0,0
tt0418819,1,0,1,0,0,0
tt0419294,1,0,1,0,0,0
tt0419663,1,0,0,0,0,0
tt0419706,1,0,1,0,0,0
tt0419843,1,0,0,0,0,0
tt0419887,1,0,0,1,0,0
tt0419946,1,0,0,0,0,0
tt0420223,1,0,0,0,0,0
tt0420238,1,0,0,0,0,0
tt0420332,0,0,0,0,0,1
tt0420609,1,0,0,0,0,0
tt0420835,1,0,0,0,0,0
tt0421054,1,0,1,0,0,0
tt0421073,1,0,0,0,0,0
tt0421206,1,0,0,0,0,0
tt0421229,1,0,0,0,0,0
tt0421238,1,0,0,0,0,0
tt0421239,1,0,0,0,0,0
tt0421715,1,0,0,0,0,0
tt0421729,1,0,0,0,0,0
tt0422091,0,0,0,0,0,1
tt0422295,1,0,0,0,0,0
tt0422720,1,0,1,1,0,0
tt0423169,1,0,0,0,0,0
tt0423294,1,0,0,0,0,0
tt0424095,1,0,0,0,0,0
tt0424136,1,0,0,0,0,0
tt0424205,1,0,1,1,0,0
tt0424345,1,0,0,0,0,0
tt0424993,1,0,0,0,0,0
tt0425061,1,0,0,0,0,0
tt0425123,1,0,0,0,0,0
tt0425210,1,0,1,0,0,0
tt0425413,1,0,0,0,0,0
tt0425430,1,0,0,0,0,0
tt0425598,1,0,0,0,0,0
tt0425601,1,0,0,0,0,0
tt0426592,1,0,0,0,0,0
tt0426931,1,0,0,0,0,0
tt0427152,1,0,0,0,0,0
tt0427229,1,0,0,0,0,0
