imdbID,Countrys_English,Countrys_Spanish,Countrys_European,Countrys_Asian,Countrys_Arabic,Countrys_Other
tt0427309,1,0,0,0,0,0
tt0427327,1,0,0,0,0,0
tt0427380,1,0,0,0,0,0
tt0427392,1,0,0,0,0,0
tt0427470,1,0,0,0,0,0
tt0427944,1,0,0,0,0,0
tt0427954,1,0,0,0,0,0
tt0428803,0,0,1,0,0,0
tt0429493,1,0,0,0,0,0
tt0429589,1,0,0,0,0,0
tt0429591,1,0,0,0,0,0
tt0430105,1,0,0,0,0,0
tt0430308,1,0,0,0,0,0
tt0430357,1,0,1,0,0,0
tt0430431,1,0,0,0,0,0
tt0430770,1,0,0,0,0,0
tt0430912,1,1,1,0,0,0
tt0430922,1,0,1,0,0,0
tt0431021,1,0,0,0,0,0
tt0431197,1,0,1,0,0,0
tt0431308,1,0,0,0,0,0
tt0431461,1,0,0,0,0,0
tt0432021,1,0,1,0,0,0
tt0432283,1,0,0,0,0,0
tt0432289,1,0,1,0,0,0
tt0432291,1,0,0,0,0,0
tt0432348,1,0,0,0,0,0
tt0433035,1,0,0,0,0,0
tt0433362,1,0,0,0,0,0
tt0433383,1,0,1,1,0,0
tt0433386,1,0,0,1,0,0
tt0433387,1,0,0,0,0,0
tt0433398,1,0,0,0,0,0
tt0433416,1,0,0,0,0,0
tt0433442,1,0,0,0,0,0
tt0434215,1,0,0,0,0,0
tt0434409,1,0,1,0,0,0
tt0434424,1,0,1,0,0,0
tt0435623,1,0,0,0,0,0
tt0435651,1,0,0,0,0,0
tt0435670,1,0,0,0,0,0
tt0435680,1,0,0,0,0,0
tt0435705,1,0,0,0,0,0
tt0435761,1,0,0,0,0,0
tt0436331,1,0,0,0,0,0
tt0436339,1,0,0,0,0,0
tt0436697,1,0,1,0,0,0
tt0437230,1,0,0,0,0,0
tt0437447,0,0,0,1,0,0
tt0437800,1,0,0,0,0,0
tt0437954,1,0,1,0,0,0
tt0438097,1,0,0,0,0,0
tt0438296,1,0,0,0,0,0
tt0438488,1,0,1,0,0,0
tt0439182,1,0,0,0,0,0
tt0439289,1,0,0,0,0,0
tt0439630,0,0,0,1,0,0
tt0439662,0,0,0,0,0,1
tt0440963,1,0,1,0,0,0
tt0441007,1,0,0,0,0,0
tt0441048,0,0,0,0,0,1
tt0441773,1,0,0,0,0,0
tt0441796,1,0,0,0,0,0
tt0441909,0,1,0,0,0,0
tt0442781,0,0,0,0,0,1
tt0442933,1,0,0,0,0,0
tt0443272,1,0,0,0,0,0
tt0443274,1,0,0,0,0,0
tt0443295,1,0,0,0,0,0
tt0443431,1,0,0,0,0,0
tt0443453,1,0,0,0,0,0
tt0443489,1,0,0,0,0,0
tt0443536,1,0,0,0,0,0
tt0443543,1,0,0,0,0,0
tt0443632,1,0,0,0,0,0
tt0443649,1,0,0,0,0,0
tt0443680,1,0,0,0,0,0
tt0443701,1,0,0,0,0,0
tt0443706,1,0,0,0,0,0
tt0443769,0,0,0,0,0,1
tt0444182,0,0,1,0,0,0
tt0444682,1,0,0,0,0,0
tt0445946,1,0,1,0,0,0
tt0446012,1,0,0,0,0,0
tt0446013,1,0,0,0,0,0
tt0446029,1,0,0,1,0,0
tt0446046,1,0,0,0,0,0
tt0446345,1,0,0,0,0,0
tt0448011,1,0,0,0,0,0
tt0448134,1,0,0,0,0,0
tt0448157,1,0,0,0,0,0
tt0448694,1,0,0,0,0,0
tt0449010,1,0,0,0,0,0
tt0449059,1,0,0,0,0,0
tt0449086,1,0,0,0,0,0
tt0449088,1,0,0,0,0,0
tt0449089,1,0,1,0,0,0
tt0449467,1,0,1,0,0,0
tt0449487,1,0,0,0,0,0
tt0449994,0,0,0,0,0,1
tt0450232,1,0,1,0,0,0
tt0450259,1,0,1,0,0,0
tt0450278,1,0,1,0,0,0
tt0450314,1,0,1,0,0,0
tt0450340,1,0,0,0,0,0
tt0450345,1,0,1,0,0,0
tt0450385,1,0,0,0,0,0
tt0450405,1,0,0,0,0,0
tt0451038,1,0,0,0,0,0
tt0451079,1,0,0,0,0,0
tt0452594,1,0,0,0,0,0
tt0452608,1,0,1,0,0,0
tt0452623,1,0,0,0,0,0
tt0452625,1,0,0,0,0,0
tt0452637,1,0,0,0,0,0
tt0452694,1,0,0,0,0,0
tt0453365,0,0,1,0,0,0
tt0453451,1,0,1,0,0,0
tt0453467,1,0,0,0,0,0
tt0453556,1,0,0,0,0,0
tt0453562,1,0,0,0,0,0
tt0454082,1,0,0,0,0,0
tt0454824,1,0,0,0,0,0
tt0454841,1,0,1,0,0,0
tt0454848,1,0,0,0,0,0
tt0454876,1,0,0,1,0,0
tt0454919,1,0,0,0,0,0
tt0454921,1,0,0,0,0,0
tt0454945,1,0,0,0,0,0
tt0454987,1,0,0,0,0,0
tt0455407,1,0,0,0,1,0
tt0455538,1,0,0,0,0,0
tt0455590,1,0,1,0,0,0
tt0455612,1,0,0,0,0,0
tt0455760,1,0,0,0,0,0
tt0455824,1,0,0,0,0,0
tt0455857,1,0,0,0,0,0
tt0455944,1,0,0,0,0,0
tt0455957,1,1,0,0,0,0
tt0455960,1,0,0,0,0,0
tt0455967,1,0,0,0,0,0
tt0457024,0,0,1,0,0,0
tt0457303,1,0,0,0,0,0
tt0457400,1,0,0,0,0,0
tt0457430,1,1,0,0,0,0
tt0457433,1,0,0,0,0,0
tt0457495,1,0,1,0,0,0
tt0457510,1,0,1,0,0,0
tt0457513,1,0,0,0,0,0
tt0457530,1,0,0,0,0,0
tt0457572,1,0,0,0,0,0
tt0457939,1,0,0,0,0,0
tt0458242,0,0,1,0,0,0
tt0458339,1,0,0,0,0,0
tt0458352,1,0,1,0,0,0
tt0458481,1,0,0,0,0,0
tt0458525,1,0,0,0,0,0
tt0459759,0,0,1,0,0,0
tt0460505,1,0,0,0,0,0
tt0460611,1,0,0,0,0,0
tt0460989,1,1,1,0,0,0
tt0461770,1,0,0,0,0,0
tt0462200,1,0,0,0,0,0
tt0462229,1,0,0,0,0,0
tt0462244,1,0,0,0,0,0
tt0462322,1,0,0,0,0,0
tt0462396,1,0,1,0,0,0
tt0462465,1,0,1,0,0,0
tt0462499,1,0,1,0,0,0
tt0462504,1,0,0,0,0,0
tt0462519,1,0,0,0,0,0
tt0462538,1,0,0,0,0,0
tt0462579,1,0,0,0,0,0
tt0462590,1,0,0,0,0,0
tt0463034,1,0,0,0,0,0
tt0463854,1,1,0,0,0,0
tt0463872,0,1,1,0,0,0
tt0463985,1,0,0,0,0,0
tt0463998,1,0,1,0,0,0
tt0464049,1,0,0,0,0,0
tt0464154,1,0,1,0,0,0
tt0464665,0,0,1,0,0,0
tt0465142,1,0,0,0,0,0
tt0465234,1,0,0,0,0,0
tt0465407,1,0,0,0,0,0
tt0465436,1,0,0,0,0,0
tt0465440,1,0,0,0,0,0
tt0465494,1,0,1,0,0,0
tt0465502,1,0,1,0,0,0
tt0465538,1,0,0,0,0,0
tt0465551,1,0,0,0,0,0
tt0465580,1,0,0,0,0,0
tt0465602,1,0,0,0,0,0
tt0465643,1,0,0,0,0,0
tt0465967,0,0,1,0,0,0
tt0466342,1,0,0,0,0,0
tt0466399,1,0,0,0,0,0
tt0466816,1,0,0,0,0,0
tt0466839,1,0,0,0,0,0
tt0466856,1,0,0,0,0,0
tt0466893,1,0,0,0,0,0
tt0466909,1,0,0,0,0,0
tt0467197,1,0,0,0,0,0
tt0467406,1,0,0,0,0,0
tt0468492,0,0,0,1,0,0
tt0468565,1,0,0,0,0,0
tt0468569,1,0,0,0,0,0
tt0469263,1,0,0,0,0,0
tt0469494,1,0,0,0,0,0
tt0469623,1,0,0,0,0,0
tt0469641,1,0,0,0,0,0
tt0469903,1,0,1,0,0,0
tt0470705,1,0,1,0,0,0
tt0470752,1,0,0,0,0,0
tt0470765,1,0,0,0,0,0
tt0471042,1,0,0,0,0,0
tt0472033,1,0,0,0,0,0
tt0472043,1,0,0,0,0,0
tt0472062,1,0,1,0,0,0
tt0472071,1,0,0,0,0,0
tt0472126,1,0,0,0,0,0
tt0472181,1,0,0,0,0,0
tt0472259,1,0,0,0,0,0
tt0472399,1,0,0,0,0,0
tt0473024,1,0,0,0,0,0
tt0473075,1,0,0,0,0,0
tt0473102,1,0,0,0,0,0
tt0473188,1,0,1,0,0,0
tt0473308,1,0,0,0,0,0
tt0473367,0,0,0,0,0,1
tt0473705,1,0,1,0,0,0
tt0473709,1,0,0,0,0,0
tt0475276,1,0,1,0,0,0
tt0475298,1,0,0,0,0,0
tt0475394,1,0,1,0,0,0
tt0475944,1,0,0,0,0,0
tt0476527,0,0,0,0,0,1
tt0476964,1,0,0,0,0,0
tt0477051,1,0,0,0,0,0
tt0477071,1,0,0,0,0,0
tt0477080,1,0,0,0,0,0
tt0477302,1,0,0,0,0,0
tt0477337,0,0,1,0,0,0
tt0477347,1,0,0,0,0,0
tt0477348,1,0,0,0,0,0
tt0478087,1,0,0,0,0,0
tt0478134,1,0,0,0,0,0
tt0478304,1,0,0,0,0,0
tt0478311,1,0,0,0,0,0
tt0478970,1,0,0,0,0,0
tt0479143,1,0,0,0,0,0
tt0479162,1,0,0,0,0,0
tt0479537,1,0,0,0,0,0
tt0479647,1,0,0,0,0,0
tt0479884,1,0,0,0,0,0
tt0479952,1,0,0,0,0,0
tt0479997,1,0,0,0,0,0
tt0480025,1,0,0,0,0,0
tt0480239,1,0,0,0,0,0
tt0480242,1,0,0,0,0,0
tt0480249,1,0,0,0,0,0
tt0480255,1,0,0,0,0,0
tt0480669,0,1,0,0,0,0
tt0480687,1,0,0,0,0,0
tt0481141,1,0,0,0,0,0
tt0481369,1,0,1,0,0,0
tt0481499,1,0,0,0,0,0
tt0481536,1,0,0,0,0,0
tt0482473,0,1,0,0,0,0
tt0482527,1,0,0,0,0,0
tt0482546,1,0,0,0,0,0
tt0482571,1,0,0,0,0,0
tt0482572,1,0,1,0,0,0
tt0482603,1,0,0,0,0,0
tt0482606,1,0,0,0,0,0
tt0483607,1,0,1,0,0,0
tt0483726,1,0,0,0,0,0
tt0483756,1,0,0,0,0,0
tt0484111,1,0,1,0,0,0
tt0484740,1,0,0,0,0,0
tt0485985,1,0,0,0,0,0
tt0486551,1,0,0,0,0,0
tt0486576,1,0,1,0,0,0
tt0486655,1,0,0,0,0,0
tt0486674,1,0,0,0,0,0
tt0486822,1,0,0,0,0,0
tt0488478,0,0,1,0,0,0
tt0489099,1,0,0,0,0,0
tt0489235,1,0,0,0,0,0
tt0489237,1,0,0,0,0,0
tt0489270,1,0,0,0,0,0
tt0489281,1,0,0,0,0,0
tt0490170,1,0,0,0,0,0
tt0490181,1,0,0,0,0,0
tt0490204,1,0,0,0,0,0
tt0491152,1,0,0,0,0,0
tt0492389,1,0,0,0,1,0
tt0492619,1,0,0,0,0,0
tt0492956,1,0,0,0,0,0
tt0493430,1,0,0,0,0,0
tt0493464,1,0,1,0,0,0
tt0494238,1,0,1,0,0,0
tt0494652,1,0,0,0,0,0
tt0495596,0,0,0,1,0,0
tt0496328,1,0,0,0,0,0
tt0496806,1,0,0,0,0,0
tt0497465,1,1,0,0,0,0
tt0498353,1,0,1,0,0,0
tt0498380,1,0,0,0,0,0
tt0498399,1,0,0,0,0,0
tt0499448,1,0,0,0,0,0
tt0499549,1,0,0,0,0,0
tt0499554,1,0,0,0,0,0
tt0499556,1,0,0,0,0,0
tt0758730,1,0,0,0,0,0
tt0758742,0,0,0,1,0,0
tt0758746,1,0,0,0,0,0
tt0758752,1,0,0,0,0,0
tt0758758,1,0,0,0,0,0
tt0758766,1,0,0,0,0,0
tt0758774,1,0,0,0,0,0
tt0758794,1,0,0,0,0,0
tt0760329,1,0,0,0,0,0
tt0762107,1,0,0,0,0,0
tt0762114,1,0,0,0,0,0
tt0762125,1,1,0,0,0,0
tt0763831,1,0,0,0,0,0
tt0765010,1,0,0,0,0,0
tt0765120,0,0,1,1,0,0
tt0765429,1,0,0,0,0,0
tt0765443,1,0,0,0,0,0
tt0770703,1,0,0,0,0,0
tt0770752,1,0,0,0,0,0
tt0770772,1,0,0,0,0,0
tt0770828,1,0,0,0,0,0
tt0775489,1,0,1,0,0,0
tt0775539,1,0,0,0,0,0
tt0775552,1,0,0,0,0,0
tt0778661,1,0,0,0,0,0
tt0780504,1,0,0,0,0,0
tt0780516,1,0,0,0,0,0
tt0780521,1,0,0,0,0,0
tt0780536,1,0,0,0,0,0
tt0780571,1,0,0,0,0,0
tt0780607,1,0,0,0,0,0
tt0783233,1,0,1,0,0,0
tt0785006,1,0,1,0,0,0
tt0785035,0,0,0,0,0,1
tt0787474,1,0,0,0,0,0
tt0790623,1,0,0,0,0,0
tt0790628,1,0,0,0,0,0
tt0790636,1,0,0,0,0,0
tt0790686,1,0,1,0,0,0
tt0790712,1,0,0,0,0,0
tt0790724,1,0,0,0,0,0
tt0790736,1,0,0,0,0,0
tt0795351,1,0,0,0,0,0
tt0795421,1,0,1,0,0,0
tt0795441,0,0,1,0,0,0
tt0795461,1,0,0,0,0,0
tt0796366,1,0,1,0,0,0
tt0796375,1,0,0,0,0,0
tt0799949,1,0,0,0,0,0
tt0800039,1,0,0,0,0,0
tt0800080,1,0,0,0,0,0
tt0800164,0,0,1,0,0,0
tt0800240,1,0,0,0,0,0
tt0800241,1,1,1,0,0,0
tt0800308,1,0,0,0,0,0
tt0800320,1,0,0,0,0,0
tt0800369,1,0,0,0,0,0
tt0801526,1,0,0,0,0,0
tt0804461,1,0,0,0,0,0
tt0804497,1,0,0,0,0,0
tt0804507,1,0,1,0,0,0
tt0804516,1,0,0,0,0,0
tt0804522,1,0,0,0,0,0
tt0804529,1,0,0,0,0,0
tt0805526,1,0,0,0,0,0
tt0805564,1,0,0,0,0,0
tt0805570,1,0,0,0,0,0
tt0807758,0,0,0,0,0,1
tt0808151,1,0,1,0,0,0
tt0808279,1,0,1,0,0,0
tt0808399,1,0,0,0,0,0
tt0808510,1,0,0,0,0,0
tt0808526,1,0,0,0,0,0
tt0810784,1,0,1,0,0,0
tt0810913,1,0,0,0,0,0
tt0810922,1,0,1,0,0,0
tt0811066,0,0,0,0,0,1
tt0811080,1,0,1,0,0,0
tt0811138,1,0,1,0,0,0
tt0814005,0,0,1,0,0,0
tt0814022,1,0,0,0,0,0
tt0814255,1,0,0,0,0,0
tt0814314,1,0,0,0,0,0
tt0814666,1,0,1,0,0,0
tt0815236,1,0,0,0,0,0
tt0815244,1,0,0,0,0,0
tt0816462,1,0,0,0,0,0
tt0816692,1,0,0,0,0,0
tt0816711,1,0,0,0,0,0
tt0817177,1,0,0,0,0,0
tt0817230,1,0,0,0,0,0
tt0821642,1,0,1,0,0,0
tt0822832,1,0,0,0,0,0
tt0822847,1,0,0,0,0,0
tt0822854,1,0,0,0,0,0
tt0824747,1,0,0,0,0,0
tt0825232,1,0,0,0,0,0
tt0826570,0,0,0,0,0,1
tt0829150,1,0,0,1,0,0
tt0829459,1,0,0,0,0,0
tt0829482,1,0,0,0,0,0
tt0830199,1,0,0,0,0,0
tt0830515,1,0,0,0,0,0
tt0831387,1,0,0,1,0,0
tt0831887,1,0,0,0,0,0
tt0834001,1,0,0,0,0,0
tt0835034,1,0,0,0,0,0
tt0837562,1,0,0,0,0,0
tt0838247,1,0,0,0,0,0
tt0838283,1,0,0,0,0,0
tt0840361,1,0,0,0,0,0
tt0841046,1,0,0,0,0,0
tt0842926,1,0,0,0,0,0
tt0843326,0,0,0,0,0,1
tt0844286,1,0,0,0,0,0
tt0844471,1,0,0,0,0,0
tt0844479,1,0,0,0,0,0
tt0844671,1,0,0,0,0,0
tt0844993,1,0,0,0,0,0
tt0845046,1,0,1,0,0,0
tt0846040,0,0,1,0,0,0
tt0848228,1,0,0,0,0,0
tt0848537,1,0,0,0,0,0
tt0848538,0,0,0,1,0,0
tt0848557,1,0,0,0,0,0
tt0850253,1,0,1,0,0,0
tt0852713,1,0,0,0,0,0
tt0853096,1,0,0,0,0,0
tt0854678,1,0,0,0,0,0
tt0858479,1,0,0,0,0,0
tt0858486,1,0,0,0,0,0
tt0859163,1,0,1,0,0,0
tt0862467,1,0,1,0,0,0
tt0862846,1,0,0,0,0,0
tt0864835,1,0,0,0,0,0
tt0865554,1,0,1,0,0,0
tt0865556,1,0,0,1,0,0
tt0865559,1,1,0,0,0,0
tt0866439,1,0,0,0,0,0
tt0869994,0,0,1,0,0,0
tt0871426,1,0,0,0,0,0
tt0872230,1,0,0,0,0,0
tt0873886,1,0,0,0,0,0
tt0875034,1,0,1,0,0,0
tt0876563,0,0,0,1,0,0
tt0878804,1,0,0,0,0,0
tt0879870,1,0,0,0,0,0
tt0880502,0,0,1,0,0,0
tt0880578,1,0,0,0,0,0
tt0881320,1,0,0,0,0,0
tt0881891,1,0,0,0,0,0
tt0882977,1,0,0,0,1,0
tt0884224,1,0,0,0,0,0
tt0884328,1,0,0,0,0,0
tt0884726,1,0,0,0,0,0
tt0884732,1,0,0,0,0,0
tt0887745,1,0,0,0,0,0
tt0887883,1,0,1,0,0,0
tt0887912,1,0,0,0,0,0
tt0887971,1,0,1,0,0,0
tt0889573,1,0,0,0,0,0
tt0889588,1,0,1,1,0,0
tt0890870,1,0,0,0,0,0
tt0891527,1,0,0,0,0,0
tt0891592,1,0,0,1,0,0
tt0892767,1,0,0,0,0,0
tt0892769,1,0,0,0,0,0
tt0892782,1,0,0,0,0,0
tt0892791,1,0,0,0,0,0
tt0897361,1,0,0,0,0,0
tt0898367,1,0,0,0,0,0
tt0901476,1,0,0,0,0,0
tt0902272,1,0,0,0,0,0
tt0903624,1,0,0,0,0,0
tt0903627,1,0,1,0,0,0
tt0905372,1,0,0,0,0,0
tt0906108,1,0,0,0,0,0
tt0906665,0,0,0,1,0,0
tt0907119,0,0,1,0,0,0
tt0907657,1,0,0,0,0,0
tt0910936,1,0,0,0,0,0
tt0910970,1,0,0,0,0,0
tt0912593,1,0,0,0,0,0
tt0913354,1,0,0,0,0,0
tt0914382,1,0,0,0,0,0
tt0914797,1,0,0,0,0,0
tt0914798,1,0,0,0,0,0
tt0914809,1,0,0,0,0,0
tt0918927,1,0,0,0,0,0
tt0924129,1,0,0,0,0,0
tt0926084,1,0,0,0,0,0
tt0929632,1,0,0,0,0,0
tt0933361,0,0,1,0,0,0
tt0935075,1,0,0,0,0,0
tt0936501,0,0,1,0,0,0
tt0937237,1,0,0,0,0,0
tt0938283,1,0,0,0,0,0
tt0938330,1,0,1,0,0,0
tt0942385,1,0,1,0,0,0
tt0942903,1,0,0,0,0,0
tt0944114,0,0,1,0,0,0
tt0944835,1,0,0,0,0,0
tt0945513,1,0,0,0,0,0
tt0947798,1,0,0,0,0,0
tt0947802,1,0,0,0,0,0
tt0947810,1,1,1,0,0,0
tt0948470,1,0,0,0,0,0
tt0948530,0,0,0,0,0,1
tt0949731,1,0,0,0,0,0
tt0952640,1,0,0,0,0,0
tt0954990,1,0,0,0,0,0
tt0955308,1,0,0,0,0,0
tt0959337,1,0,0,0,0,0
tt0960144,1,0,0,0,0,0
tt0960731,1,0,0,0,0,0
tt0961043,0,0,1,0,0,0
tt0962736,1,0,0,0,0,0
tt0962764,0,0,1,0,0,0
tt0963178,1,0,1,0,0,0
tt0963966,1,0,0,0,0,0
tt0964185,1,1,1,0,0,0
tt0964517,1,0,0,0,0,0
tt0968264,1,0,0,0,0,0
tt0970179,1,0,0,0,0,0
tt0970411,1,0,0,0,0,0
tt0970416,1,0,0,0,0,0
tt0970452,1,0,1,0,0,0
tt0970866,1,0,0,0,0,0
tt0972558,0,0,1,0,0,0
tt0974554,1,0,0,0,0,0
tt0974613,1,0,0,0,0,0
tt0974661,1,0,0,0,0,0
tt0976222,1,0,0,0,0,0
tt0976238,1,0,0,0,0,0
tt0976247,1,0,0,0,0,0
tt0978764,1,0,0,0,0,0
tt0980970,1,0,0,0,0,0
tt0981042,1,0,0,0,0,0
tt0981227,1,0,0,0,0,0
tt0983193,1,0,0,0,0,0
tt0985101,0,0,0,1,0,0
tt0985694,1,0,0,0,0,0
tt0985699,1,0,1,0,0,0
tt0986263,1,0,0,0,0,0
tt0986264,0,0,0,0,0,1
tt0987918,0,0,1,0,0,0
tt0988045,1,0,1,0,0,0
tt0988047,1,0,0,0,0,0
tt0988595,1,0,0,0,0,0
tt0989757,1,0,0,0,0,0
tt0990407,1,0,0,0,0,0
tt0993842,1,0,1,0,0,0
tt0993846,1,0,0,0,0,0
tt0999913,1,0,0,0,0,0
tt1000774,1,0,0,0,0,0
tt1001508,1,0,1,0,0,0
tt1001526,1,0,0,0,0,0
tt1007028,1,0,0,0,0,0
tt1007029,1,0,1,0,0,0
tt1010048,1,0,0,0,0,0
tt1013743,1,0,0,0,0,0
tt1013752,1,0,0,0,0,0
tt1013753,1,0,0,0,0,0
tt1013860,1,0,0,0,0,0
tt1014759,1,0,0,0,0,0
tt1014763,1,0,1,0,0,0
tt1014775,1,0,0,0,0,0
tt1017451,1,0,0,0,0,0
tt1018785,1,0,0,0,0,0
tt1018818,1,0,0,0,0,0
tt1019452,1,0,1,0,0,0
tt1020072,1,0,0,0,0,0
tt1020558,1,0,1,0,0,0
tt1022603,1,0,0,0,0,0
tt1023111,1,0,0,0,0,0
tt1023114,1,0,0,0,1,0
tt1023481,1,0,0,0,0,0
tt1023490,0,0,1,0,0,0
tt1024648,1,0,0,0,0,0
tt1024715,1,0,0,0,0,0
tt1024943,0,0,0,0,0,1
tt1027718,1,0,0,0,0,0
tt1027862,1,0,0,0,0,0
tt1028528,1,0,0,0,0,0
tt1028532,1,0,0,0,0,0
tt1028576,1,0,0,0,0,0
tt1029360,1,0,0,0,0,0
tt1031282,0,0,1,0,0,0
tt1031969,1,0,0,0,0,0
tt1032751,0,0,0,1,0,0
tt1032755,1,0,1,0,0,0
tt1032846,0,0,0,0,0,1
tt1033575,1,0,0,0,0,0
tt1033643,1,0,0,0,0,0
tt1034032,1,0,0,0,0,0
tt1034303,1,0,0,0,0,0
tt1034314,1,0,1,0,0,0
tt1034331,1,0,0,0,0,0
tt1034389,1,0,0,0,0,0
tt1034402,0,0,0,0,0,1
tt1034449,0,0,0,1,0,0
tt1037163,1,0,1,0,0,0
